,Name,Abaddon,Alchemist,Ancient Apparition,Anti-Mage,Arc Warden,Axe,Bane,Batrider,Beastmaster,Bloodseeker,Bounty Hunter,Brewmaster,Bristleback,Broodmother,Centaur Warrunner,Chaos Knight,Chen,Clinkz,Clockwerk,Crystal Maiden,Dark Seer,Dazzle,Death Prophet,Disruptor,Doom,Dragon Knight,Drow Ranger,Earth Spirit,Earthshaker,Elder Titan,Ember Spirit,Enchantress,Enigma,Faceless Void,Gyrocopter,Huskar,Invoker,Io,Jakiro,Juggernaut,Keeper of the Light,Kunkka,Legion Commander,Leshrac,Lich,Lifestealer,Lina,Lion,Lone Druid,Luna,Lycan,Magnus,Medusa,Meepo,Mirana,Morphling,Naga Siren,Nature's Prophet,Necrophos,Night Stalker,Nyx Assassin,Ogre Magi,Omniknight,Oracle,Outworld Devourer,Phantom Lancer,Phoenix,Puck,Pudge,Pugna,Queen of Pain,Razor,Riki,Rubick,Sand King,Shadow Demon,Shadow Fiend,Shadow Shaman,Silencer,Skywrath Mage,Slardar,Slark,Sniper,Spectre,Spirit Breaker,Storm Spirit,Sven,Techies,Templar Assassin,Terrorblade,Tidehunter,Timbersaw,Tinker,Tiny,Treant Protector,Troll Warlord,Tusk,Undying,Ursa,Vengeful Spirit,Venomancer,Viper,Visage,Warlock,Weaver,Windranger,Winter Wyvern,Witch Doctor,Wraith King,Zeus
17,Clinkz,0.0125,-1.3731,-2.4654,-2.9247,-0.6604,0.5274,0.7032,-1.2278,0.0936,1.1047,2.2357,-0.1126,1.1352,1.9752,-0.1673,2.4558,-2.5561,0,0.7601,0.0576,-0.6905,-0.2113,-0.8953,-1.5238,-0.2363,1.0945,0.3979,-1.3003,-1.0556,-2.8012,-2.5519,0.6351,-2.5563,-1.2025,0.5549,0.4919,-1.4314,-3.8738,-1.0649,-3.4087,-0.7944,-0.7644,0.7569,-1.6081,-0.455,-1.5677,0.1388,-0.179,-0.8667,0.2652,0.9557,-1.7935,-0.2436,-1.9383,-1.326,-0.3541,1.5559,-0.3799,-1.471,2.4682,-0.963,1.3725,-2.148,-2.4487,-0.9598,3.0354,-3.2483,-0.1103,-1.8095,-0.8857,-0.3898,1.029,-1.3833,-1.2256,0.9147,-1.0823,0.0782,-0.4913,-1.7069,-0.6833,1.5893,-0.4037,-0.8984,-0.3605,1.6916,-1.4005,-1.1982,-1.5788,0.1066,1.3917,-4.0262,-2.7309,-0.749,0.5352,0.4864,1.0759,1.3323,-1.7647,0.0836,0.7222,-0.6925,0.9373,-2.1807,-0.9007,-0.853,-0.0255,-0.21,-0.8764,0.8626,-0.4474
18,Clockwerk,0.749,0.7224,-0.5412,4.4673,1.9853,-2.2424,-0.2436,0.3209,0.2137,-0.4094,-0.1101,-2.6676,0.1292,0.164,0.2184,1.9817,3.6322,-0.4143,0,-2.0367,0.1624,1.2899,1.4369,-0.6554,-0.0015,0.0551,-0.5878,-1.0232,-2.276,-1.0396,1.423,0.0351,-1.5704,1.0094,-1.1619,3.2506,0.3731,1.1328,-0.8967,1.9236,-0.6234,0.0798,-0.242,-0.9346,-1.0296,1.6797,-0.258,-0.5626,1.4838,-1.1303,0.0636,-0.4344,-1.7813,1.936,-0.0397,1.0112,0.2503,0.435,1.2532,-0.719,0.0712,-0.2382,0.4125,1.2365,0.3303,2.179,1.618,0.5846,-0.9932,-0.0987,0.8629,-1.1174,0.6865,-0.0336,0.8369,2.4237,-0.0717,0.957,-0.8984,0.4171,-1.2907,-0.4422,-1.0767,1.4691,-1.1529,1.9593,-1.7398,1.2224,1.5893,1.8081,-0.3466,1.0232,-1.2352,-0.0549,1.2011,0.5648,-0.0812,1.1034,0.7543,-0.6764,-0.9247,1.4812,-0.0153,1.837,0.07,-0.4847,-1.4793,0.3708,0.2917,-0.2192
19,Crystal Maiden,-0.1604,-0.8789,0.987,-0.8649,1.3577,0.5471,-0.0228,1.0039,0.6433,0.02,-0.3439,-1.311,0.4973,-1.7693,-0.4683,-1.0812,-1.7378,-0.4911,1.6874,0,-0.2487,-0.6471,0.3759,1.5555,-0.1892,-1.6844,-0.0384,1.2364,1.5082,0.9089,1.5379,-1.1885,1.5884,1.9679,-0.0981,0.3686,2.4942,-1.1694,0.7933,2.247,-0.4788,0.8124,0.4609,-0.2242,-0.4998,1.6447,1.3971,1.726,-2.6452,-0.7197,-1.9464,0.624,0.5437,0.6348,1.3322,0.6086,-1.6519,0.5373,-0.628,-1.1789,1.0344,-0.3331,-0.5159,0.2768,-0.7032,-1.9902,2.6954,1.2509,2.5467,0.828,0.1105,-0.8964,0.4587,2.3833,-0.1024,0.1335,0.0953,0.6028,1.6529,0.7032,0.2164,0.8534,1.6274,0.5549,0.2497,1.1685,-0.2339,0.2689,-1.5636,-1.1975,-1.346,0.5046,1.2746,0.1567,-1.2001,-2.9659,0.3746,0.9435,-1.3039,-0.347,-0.6031,-1.124,-0.0022,0.1496,-0.1189,1.7124,-0.2745,1.4183,-0.5189,2.0934
20,Dark Seer,-2.2931,0.9082,0.5549,2.6334,-0.408,-0.9177,0.7846,2.1045,1.6533,1.2746,0.1679,-0.7386,0.1002,-1.73,-0.1144,-2.1482,1.6773,0.9298,-0.1687,-0.4288,0,-1.8621,-0.4134,1.0586,1.1328,-1.3153,1.189,2.2259,0.1409,0.244,1.8161,1.3736,2.2016,-0.157,0.3974,2.2134,1.9394,-0.6978,1.4795,0.0077,1.9173,0.4016,0.0868,2.716,-0.5452,-0.7255,1.908,-0.7652,3.1049,-0.6805,0.9761,-0.1106,0.3374,-0.1806,-1.1871,-0.4793,-0.4213,2.6908,-0.8033,-1.8744,0.1321,-1.4121,-2.8415,3.7331,0.5523,-1.4132,-0.5977,-0.4711,-0.5007,2.6659,1.0706,0.3428,-1.4868,0.4772,-0.2277,0.8868,-0.0195,-0.8935,-1.1139,1.1265,-1.3868,-1.0818,2.1098,-1.4918,-1.1694,-0.5493,0.6368,2.5118,-3.6214,-2.6855,-1.2002,1.4769,1.1818,0.5814,-0.9434,0.2581,0.992,-1.249,-1.015,-1.428,-1.0711,0.0288,3.5328,0.6858,0.5772,0.7871,-2.0114,1.1672,-2.9123,0.3058
21,Dazzle,-0.9997,-0.5165,3.8147,-0.1552,0.258,1.7308,0.2827,0.8139,3.3797,-0.2569,0.7025,-0.0056,-2.2565,0.2678,-2.773,0.3278,3.3528,0.4766,-1.3282,0.2124,1.8583,0,0.1066,0.6353,0.8311,-0.2555,0.8442,2.1773,0.4127,0.0418,0.2107,0.5696,2.2537,1.6719,1.2143,-0.8023,1.6563,0.5378,-0.1349,-1.1252,1.7539,0.999,-1.7247,1.8012,0.74,-2.1561,0.7424,0.8076,2.2066,1.4454,0.8258,2.2263,1.2038,1.2906,-0.4213,1.4366,1.2147,1.9929,-1.5151,-0.6965,0.3277,-0.991,-1.6661,-1.1709,0.2586,1.2182,0.3236,1.0035,-0.6284,2.4465,0.4986,0.1607,-0.6563,0.1325,1.0018,0.9785,0.3371,-0.6119,0.7265,0.1087,-0.7283,-0.4994,-0.3747,-1.8603,-0.9406,-0.7399,1.1294,-0.7497,0.339,1.8241,0.426,1.188,1.9382,0.0191,-0.515,-0.2443,-1.1037,0.9495,-0.1324,0.773,0.9813,-0.7785,1.0508,1.3611,0.0455,1.2027,-0.4671,0.9282,-2.0831,-0.5315
22,Death Prophet,-0.1856,-1.3579,0.5744,0.5683,0.2109,-2.7608,-0.957,-1.8808,1.1218,0.5546,1.756,-0.5356,0.0542,0.1341,-1.4684,0.9558,-2.5412,0.9909,-1.4298,-0.9712,0.4513,-0.1234,0,-0.7244,-1.2553,-0.9379,1.8677,-1.1113,-0.1084,0.249,0.4119,0.4825,-1.6174,-0.7199,1.0611,1.1434,0.5848,-2.361,-0.4846,-1.4096,0.7186,-0.3161,0.5264,-0.7734,-0.651,-1.3252,1.6897,-0.9183,-0.6993,1.2296,1.3768,0.0896,1.4453,0.4799,0.2909,-0.7276,0.1195,1.6998,-2.1131,-0.3455,-0.9352,-0.3168,-1.8007,-1.0426,-1.3596,2.0486,-1.4045,-0.6929,-2.1155,0.4808,0.3134,1.1756,-0.4899,0.1692,-0.4798,-1.6388,1.7745,-0.0083,0.2077,-0.1453,0.0692,-0.7911,2.4739,-0.1789,0.0805,-0.8457,-0.5287,0.914,-0.743,0.5666,-1.8875,-3.3808,0.2265,-0.9801,-2.4956,0.7031,0.5797,1.4854,-1.371,0.9538,0.3006,0.943,-2.1828,-0.5043,1.8947,0.6612,-1.1638,0.1478,-1.0929,-1.0324
23,Disruptor,0.2774,0.4324,1.805,0.413,3.5422,-1.8446,0.9485,1.8216,-0.1858,0.1266,1.1246,-0.3225,-0.9592,1.072,-1.6783,-1.1129,1.0435,1.6882,0.6555,-1.8288,-1.1403,-0.6379,0.709,0,1.0169,-0.2958,0.8759,2.6695,-0.4125,0.6942,-0.3497,0.1805,-0.5118,0.7765,-0.032,1.6632,1.6713,0.9917,-0.2954,-0.0598,0.0296,0.1017,0.2094,-0.802,-0.3984,0.8603,0.4044,0.3594,1.5518,0.3969,0.2779,0.3049,-0.0879,-0.2302,-0.3169,-0.8499,-0.1385,1.4607,-1.4688,-0.4949,0.2798,-0.5614,-1.0093,2.838,-0.697,-0.2802,0.368,-0.3044,-0.019,0.6666,-0.0345,1.0126,-0.954,1.1152,-1.4617,1.3023,0.1584,-0.7943,0.5039,1.3342,-1.1359,-1.3333,1.6866,0.2659,0.1562,0.0606,0.1878,-0.3438,0.3399,1.4036,0.3866,0.6126,2.0052,0.1803,-0.4879,0.4763,-0.5981,0.1381,0.0666,-0.1882,-0.3218,0.9902,3.5401,0.6311,-0.8815,0.4455,1.261,-0.5061,0.4776,0.0017
24,Doom,-0.7859,-0.1094,-0.7623,-0.5193,-0.4078,-3.3173,-0.6548,0.1529,-1.4219,-0.6953,1.0755,1.352,-0.8513,0.2566,-1.7205,1.3097,0.4263,0.1237,-0.012,-0.8889,-1.0906,-0.956,1.1829,-1.1453,0,-0.6236,0.1717,-0.063,-0.3596,-2.3809,0.2769,0.3293,-0.0615,-1.2321,-1.0998,1.2361,0.06,-1.0223,-0.2415,-1.7424,-0.5272,-1.0153,-0.6255,0.3198,-0.6994,0.5189,0.0514,-1.2254,0.5552,0.371,1.787,-0.7962,0.7954,2.6373,-2.2347,-0.6554,0.1221,-0.3064,-1.329,0.0551,-0.6081,-0.5786,-3.0447,-0.1605,-0.5266,-0.4724,-1.3992,-1.9586,-2.2994,-0.0285,0.1026,-0.6649,-2.914,0.0671,-0.7677,0.5263,0.3385,-0.8723,-1.0374,0.4714,0.5176,-1.9686,-0.2395,-1.5041,-0.9561,-0.5073,-1.7004,-1.5186,-1.7034,0.7464,-0.9615,-2.7808,-1.6897,-0.1499,-0.6536,0.9337,0.093,0.1608,-0.6021,-0.5386,-0.6811,1.1951,-0.1786,0.5497,0.5439,-0.8316,0.0664,0.744,-0.7732,-1.1144
25,Dragon Knight,0.6525,-0.939,1.9898,-0.989,-0.6931,-0.1663,0.4221,0.4012,0.3055,-0.685,0.0927,0.4927,-0.9285,0.0105,-0.8914,-1.5478,-1.2702,-0.8772,-0.0458,1.1525,1.3483,0.268,0.9284,0.3016,0.4818,0,-0.3171,-0.8506,-0.6443,0.7174,-0.8189,1.3922,2.054,-1.2106,0.3554,1.1479,0.4632,-0.0658,0.7106,-1.2704,0.9072,0.6094,-1.3518,1.798,0.9311,0.2325,0.7081,-0.1358,-0.1285,0.6617,-1.1968,0.1365,1.9125,1.2665,-0.0383,0.8843,-2.2171,0.7325,1.2312,-1.8646,-1.8432,0.2156,-0.7206,0.6186,0.5383,-0.0092,0.5555,-0.8074,0.1615,0.1389,-0.4197,-0.1216,-1.6041,0.323,0.3015,0.0362,0.4668,-0.4846,0.6272,-0.5587,-1.1942,1.2905,0.9317,0.3586,-0.5643,-1.8237,-0.4174,-0.7237,-2.7869,-0.4911,2.399,1.3616,-0.3468,0.3483,1.2205,-0.3549,-1.2455,2.1572,-0.554,-0.4452,0.4555,1.0833,-0.2964,1.439,-0.9873,0.6634,0.283,1.0189,-0.3505,0.1242
26,Drow Ranger,-0.3221,-0.6043,-1.0428,-2.6428,-1.2111,0.6206,-1.2882,-2.271,-0.6785,1.533,1.7415,1.4042,-0.2162,2.5651,0.8663,2.1171,-3.9407,-0.673,0.5693,0.0407,-1.463,-0.8673,-2.3348,-0.9441,-0.8736,0.2364,0,-1.8735,0.2111,-2.0624,-2.4298,-0.2023,-2.6135,-1.7161,1.7573,0.78,0.9627,-3.5618,-1.1315,-1.5414,-0.0619,-0.2107,2.0501,-1.6259,0.1544,-0.6933,-0.1597,-0.1666,-1.6873,-0.0618,-0.49,-0.7054,-2.0166,-1.1512,0.8945,-1.7278,0.127,0.8504,-1.7456,0.8233,-1.2068,0.6356,-2.2154,-2.9577,-1.954,3.6338,-1.807,-0.0073,0.4124,-2.0022,-0.5322,-1.3159,-0.0523,-1.5266,0.5547,-1.4876,0.9483,-0.8544,-1.8408,-0.9018,0.7813,2.1145,1.2174,3.1535,1.2843,-1.7381,-0.8723,-1.6766,-0.8884,-0.7637,-1.3103,-1.2525,1.7293,0.4651,-0.5735,0.122,1.0646,-2.5315,-1.2489,-0.4358,-1.1931,-0.2131,-3.4739,-1.5287,-1.4251,1.8033,1.4836,-1.0009,0.7195,0.3073
27,Earth Spirit,-0.7972,0.5739,-3.2207,0.6234,-0.3057,-2.4763,1.7038,0.0141,0.7229,-0.1216,-0.2644,0.0127,-0.2545,2.5743,0.6199,1.4896,1.4299,0.9318,0.8307,-2.7701,-2.2856,-2.4536,0.9094,-2.966,0.0262,0.5289,0.7698,0,-2.0576,-0.9983,-0.0341,3.459,0.1432,-1.2497,1.3155,2.138,-2.8156,0.6479,2.4857,-1.6758,-0.4141,0.4528,-1.1599,3.6388,-1.3385,-0.9221,1.2974,-2.0267,5.2453,2.8245,4.3511,-0.5285,-0.2867,-1.6694,-3.7567,-1.9587,2.8303,2.0736,-2.2066,0.4671,-1.0633,-0.9868,-2.658,0.6421,0.5429,1.024,-2.2933,0.1112,-3.7091,0.5351,-0.7709,1.7481,-4.1027,-1.705,-1.2475,0.1254,-0.819,-0.3418,-1.2321,-0.8285,-1.6777,-3.4348,0.4263,-1.672,-0.5369,-3.5279,-1.5594,0.7462,0.6174,-1.0184,-1.4029,-2.5418,-0.5086,1.0325,-0.3,2.2191,2.1035,0.2894,-0.0476,-1.2246,1.6418,1.0191,1.185,0.8987,-0.2102,-1.0048,-0.176,-1.1586,-0.7118,-1.9328
28,Earthshaker,-0.3233,1.9202,0.7184,0.2721,0.7589,-0.3201,-1.2705,0.2691,-1.6246,0.2483,-0.9385,-0.4127,0.7547,-3.6793,0.1163,-3.6268,-0.3991,0.9384,2.5809,-1.5235,-0.1753,-0.2914,-0.0274,0.557,-0.2212,0.7027,-0.2154,1.2755,0,0.7293,0.2947,-0.0112,0.1645,-0.939,-0.0934,0.8482,0.7755,1.5645,-0.2111,0.5167,0.1951,0.1149,0.0399,-0.9527,0.2096,1.9659,-0.0501,0.3802,-0.8094,-0.3622,-2.2982,-0.1141,0.5067,-3.3967,-0.2188,-0.2406,-2.1664,0.0484,-0.0628,-0.9566,-0.9331,-0.9993,-0.4558,-0.6349,0.3145,-3.5092,1.8865,0.5848,-0.299,0.1563,-0.3455,-0.1987,-0.6884,1.4641,-0.7008,-1.3674,0.3226,-0.3312,0.6184,-0.1787,-0.453,-0.9101,1.6464,1.8862,-0.2209,-0.1252,-0.1484,1.1965,1.0551,-0.8662,1.9097,0.8493,0.9527,-0.1084,-0.1694,-0.679,-0.1199,0.1463,-1.0114,-0.8934,0.816,0.965,2.269,0.1535,-0.8349,0.6325,0.2933,-0.0484,0.2178,0.1564
29,Elder Titan,0.343,3.2809,-0.1882,2.6607,1.9635,-0.545,0.1608,0.5346,1.4316,0.2188,2.5815,-0.0729,-0.6011,1.414,-1.1197,-3.049,3.2911,3.3059,1.088,-0.7477,-0.264,0.063,-0.0953,-0.5206,2.4467,-0.4952,2.3502,0.8101,0.0643,0,3.1038,2.547,-0.7225,1.6955,0.0404,2.0283,2.71,2.9211,0.088,3.105,0.8149,1.5504,0.6841,0.2712,0.8663,2.7747,1.1645,0.6922,5.2332,1.2421,3.7167,-0.1535,-1.1469,-1.2298,0.768,0.0189,0.0853,2.6447,-0.2398,-0.1798,0.9148,-1.1344,-0.767,2.445,0.222,-1.8551,-0.469,1.1892,2.323,2.1954,1.2972,-0.0904,-0.0043,1.3513,-1.5242,0.774,0.762,-1.128,0.4352,1.9686,-0.305,-0.5398,2.6948,-1.8925,-0.4973,1.1965,1.0414,1.7646,1.7264,-2.1146,-0.4115,1.9831,1.6044,1.1022,-0.5576,0.4603,0.5957,-0.9694,-0.3132,0.2473,0.6094,0.0634,3.0396,-0.581,0.7399,1.6374,0.4945,-0.1882,0.5174,0.0027
30,Ember Spirit,-1.6493,-0.4296,-1.6963,-0.5013,-0.869,-2.0116,-0.558,-0.9669,-2.3069,-1.2924,-0.8256,2.0706,-0.827,-2.142,-1.4069,-3.4748,-1.3851,2.3973,-1.2261,-2.2958,-1.6034,-0.0762,-0.307,0.4782,-0.2522,0.8911,1.7338,-0.02,-0.7436,-2.6783,0,1.0882,-1.9523,1.2092,1.3506,2.9079,-1.7732,-0.4735,-0.9816,-0.6779,-0.8322,-1.6254,1.2096,-1.8412,-0.446,0.4951,-0.3956,-0.5137,-1.6723,-0.0251,-0.2956,0.231,-0.492,-5.7995,-2.2995,-0.4121,-2.8992,-1.2902,-2.7143,0.9514,0.2466,-0.7411,-1.3263,2.1261,2.0758,-4.6225,-0.2067,-2.0517,-4.0606,-0.9378,-0.4919,-0.725,-1.1982,-0.9307,-0.5239,-2.8305,-0.3921,1.279,0.9835,0.7347,-0.3381,-1.3545,0.1143,-2.0968,-1.3312,1.7812,-1.2903,1.6683,-0.774,-1.8961,-0.3784,-2.7272,-0.6037,-0.2457,0.1287,1.6691,-0.1664,-3.2385,0.1638,-0.3295,0.1366,0.5719,0.0681,-2.5289,-0.2745,-0.8887,-1.3008,-1.1116,-0.6032,-2.2415
31,Enchantress,-1.6321,-1.5452,-0.9699,-1.4604,-2.1405,-1.9887,0.2942,-2.2115,2.386,-2.1845,-1.6646,1.4052,0.3103,1.4001,-0.5045,0.3095,0.9958,-1.1015,-0.21,-0.8181,-1.4216,-0.921,-0.7117,-0.5259,-0.3903,-1.7661,-1.3314,-3.4615,-1.1019,-2.6524,-1.2165,0,-2.1931,-3.1435,0.6873,-1.6248,-2.6666,-0.801,-0.7004,-3.105,-0.0046,-0.5933,-1.4027,1.2935,-1.6002,-0.3533,-0.6283,-1.011,-0.9893,-0.3133,-3.2128,-0.354,-1.1579,-2.8821,-1.4579,-0.6074,0.0097,1.637,-2.1497,0.2847,-1.7623,0.9318,-4.1239,-2.0003,-1.5765,0.9414,-2.1886,0.3474,-3.2466,-0.4906,-0.589,-1.5135,-3.4808,-1.725,0.6116,-1.0914,-1.0219,-0.5032,-1.8158,-0.2983,-1.3069,-1.1549,-2.9074,-1.4078,-1.2068,-0.9689,-3.6857,-3.4099,-1.7372,-1.4685,-1.441,-2.6137,-0.6181,-1.1979,-0.551,-0.9102,-1.0521,-0.8011,-0.7115,-0.0677,-0.9984,-1.4328,-5.5525,-0.7627,-0.2892,0.6167,-1.1561,0.1013,-1.5911,-2.2473
32,Enigma,1.2637,1.8051,-0.4232,0.9566,-1.6479,-0.8361,-1.78,-1.2914,-0.1777,0.5905,0.1996,-0.2368,1.2224,-1.7868,-2.3944,-2.3661,-3.2933,2.7965,1.5578,-1.6879,-2.3299,-2.2395,1.6128,0.5166,-0.0574,-2.0026,2.5608,-0.503,0.1358,0.8026,2.1188,1.871,0,1.2263,-0.287,-1.133,1.8953,-2.8945,0.7349,1.877,-1.5176,1.3711,0.8988,-0.5361,1.2386,-2.6484,1.1413,0.3805,0.1084,0.4756,0.0658,-0.9228,3.191,-2.9237,0.3433,0.755,-1.0615,3.0812,-0.4585,0.4549,0.8258,-0.9954,-3.3037,-1.5322,-1.5249,-1.8502,0.1717,0.6664,0.3612,0.8218,0.1159,-0.4178,1.5798,3.4821,-1.1561,-1.5459,-0.1821,0.6835,2.9107,1.3346,-2.1586,0.6526,3.6518,3.6837,-1.9174,0.139,-1.0127,-2.3815,-1.1072,-0.1689,0.1985,0.8491,1.5865,0.0482,-0.9153,-0.9126,-0.5574,-0.7755,-0.5148,0.3806,-1.1968,-0.2533,-2.2886,2.5899,0.8839,1.3984,0.0494,1.2625,0.1448,0.9016
33,Faceless Void,-1.3357,0.9442,-0.0938,1.7871,0.2075,0.1373,1.0282,-0.2178,-0.9378,0.7764,-0.5899,0.5493,-1.706,1.9389,1.7655,2.2522,1.0353,1.1437,-0.8861,-2.0075,0.349,-1.5182,0.788,-0.5801,0.8694,1.4253,1.6822,0.5693,0.9294,-0.8635,-1.662,2.445,-0.9153,0,0.4958,1.337,-0.8316,0.2729,-0.2548,-1.6098,-0.4558,-0.3393,0.1122,0.1569,0.1107,-3.2516,0.1567,0.7366,-0.2046,1.3327,-0.3753,-0.5848,-1.7394,1.6706,-0.8986,0.3021,0.7394,-0.6413,-1.2451,1.4966,0.3419,-0.1535,-2.9207,-0.6069,1.6378,0.8568,-1.836,-0.7616,-0.1205,0.0263,-1.2862,0.271,0.0295,-0.8421,0.3551,-0.0648,0.2452,1.2509,-0.0033,1.6728,0.2468,-2.8238,0.6077,0.6005,0.4502,0.9387,-0.4035,0.9085,-0.835,-0.0752,2.0292,-2.239,0.9435,1.6197,-0.1974,1.1756,0.3046,-2.1409,-0.2061,-0.7925,0.2321,1.0502,1.2711,-0.4022,-4.2302,0.0809,1.1137,-1.5867,-0.1534,-0.7547
34,Gyrocopter,0.3427,-1.2798,0.6707,0.1693,-2.751,-1.9696,-0.8842,-0.917,-2.1096,-0.7201,-0.4994,0.162,-0.2839,-0.024,1.1691,-1.3402,-0.0645,-0.6242,1.1305,-1.048,-0.3629,-1.3327,-1.1103,-0.1087,1.0987,-0.5153,-2.3755,-1.363,-0.474,0.006,-1.2669,-0.764,0.1442,-0.8559,0,1.1982,-0.9643,0.3233,-0.6623,0.3318,0.8317,-0.8543,-1.182,0.3225,0.1408,1.5367,-0.6936,-0.7258,-1.2954,-0.3188,-1.1492,0.3579,-0.7263,-0.5107,-0.377,-0.3695,-0.7503,-0.4643,-1.2971,-0.7088,-0.776,-0.1891,-1.4832,-0.4052,-0.4757,-0.7158,0.7139,0.8875,-1.9089,-1.0083,0.1581,-2.2047,-1.4457,0.1105,-0.276,-0.6347,0.0153,-1.4858,-0.502,-1.5431,-1.4492,-0.0185,-1.2691,-0.1447,-1.3692,-0.3772,-1.4344,0.5817,-2.3976,-1.6394,-0.3304,-1.4783,0.1957,0.4735,-1.702,-1.5594,0.2656,-2.3293,-1.4541,-1.4495,-0.0492,-0.4984,-3.2366,-0.2909,-0.6916,0.3393,-1.1739,0.2667,-0.2412,0.3676
