,Name,Abaddon,Alchemist,Ancient Apparition,Anti-Mage,Arc Warden,Axe,Bane,Batrider,Beastmaster,Bloodseeker,Bounty Hunter,Brewmaster,Bristleback,Broodmother,Centaur Warrunner,Chaos Knight,Chen,Clinkz,Clockwerk,Crystal Maiden,Dark Seer,Dazzle,Death Prophet,Disruptor,Doom,Dragon Knight,Drow Ranger,Earth Spirit,Earthshaker,Elder Titan,Ember Spirit,Enchantress,Enigma,Faceless Void,Gyrocopter,Huskar,Invoker,Io,Jakiro,Juggernaut,Keeper of the Light,Kunkka,Legion Commander,Leshrac,Lich,Lifestealer,Lina,Lion,Lone Druid,Luna,Lycan,Magnus,Medusa,Meepo,Mirana,Morphling,Naga Siren,Nature's Prophet,Necrophos,Night Stalker,Nyx Assassin,Ogre Magi,Omniknight,Oracle,Outworld Devourer,Phantom Lancer,Phoenix,Puck,Pudge,Pugna,Queen of Pain,Razor,Riki,Rubick,Sand King,Shadow Demon,Shadow Fiend,Shadow Shaman,Silencer,Skywrath Mage,Slardar,Slark,Sniper,Spectre,Spirit Breaker,Storm Spirit,Sven,Techies,Templar Assassin,Terrorblade,Tidehunter,Timbersaw,Tinker,Tiny,Treant Protector,Troll Warlord,Tusk,Undying,Ursa,Vengeful Spirit,Venomancer,Viper,Visage,Warlock,Weaver,Windranger,Winter Wyvern,Witch Doctor,Wraith King,Zeus
35,Huskar,0.774,-2.6843,3.3076,-2.1547,-1.7326,0.1737,-0.9697,-2.859,-0.6508,-1.4763,-3.2348,1.818,1.4744,2.2857,0.8474,4.3113,-2.2997,-0.4908,-3.1785,-0.7515,-2.1137,1.0664,-1.0773,-1.5461,-1.4141,-1.0249,-1.0581,-2.5144,-0.9649,-1.5607,-3.0548,1.1552,1.4855,-1.3734,-1.4204,0,-0.1451,-2.2212,-1.5818,-1.682,-2.7137,-0.6277,0.9998,-1.2134,-1.812,-0.0249,-0.199,0.395,-2.0983,-2.3423,-1.3085,-0.783,-0.9912,-0.57,-1.9295,-1.8303,-0.6058,0.2597,0.1387,-1.7447,-1.8308,-0.6621,0.6499,-0.0934,-0.6525,4.2034,-1.9809,-2.8212,-2.191,-3.7404,-1.3612,-1.0652,-0.3806,-0.1732,-0.7297,-0.3736,0.0857,0.984,-1.6293,-2.1374,1.5944,-0.4796,-1.1283,-1.5322,-1.4679,-3.248,-0.5197,-0.5686,-0.2102,-1.1539,-1.1376,-0.924,-1.2247,-1.0775,-0.2489,3.1807,-0.6322,0.1591,0.6893,0.775,-3.8913,-0.5062,-3.423,-1.163,0.9051,3.0266,-0.5284,1.2916,1.1526,-5.7219
36,Invoker,-1.3586,1.4777,-0.1856,-0.0628,1.6784,-1.6302,0.0788,1.5762,-0.0238,0.9647,1.654,-0.407,-0.2518,0.7685,0.3202,-1.5773,2.3057,1.3796,0.6584,-1.014,-1.5641,-0.5291,-0.2971,-0.7262,-1.1803,0.2691,-0.3141,1.6565,-0.2792,-0.1997,0.9414,1.0592,-0.448,1.2838,0.4025,-0.0328,0,2.6717,0.1539,-0.5733,1.2473,-0.396,-0.1984,-0.9681,-0.524,0.7667,-0.2831,-0.5846,0.9045,0.1218,1.1315,0.7351,-3.0808,-0.135,-0.9226,0.9519,1.6567,0.8515,-1.5527,0.2533,2.0059,-0.1861,-1.8254,0.7383,0.8127,0.5356,-0.456,2.0934,-1.405,2.6039,1.1357,0.2408,-0.5698,0.4465,0.2983,1.2882,0.1233,0.3367,-0.7205,0.7067,-0.5108,-0.9536,0.4962,-0.7678,0.4181,0.7469,-1.8398,1.2037,2.9219,-0.4492,1.4277,-0.5627,-0.3485,0.0305,-0.0018,-0.0249,1.3593,0.3016,-0.9375,-0.1461,0.344,-0.6257,2.193,-0.1938,0.9007,0.4849,1.6808,-0.1708,-4.6507,-0.8687
37,Io,-4.3712,-1.2896,-0.9821,-2.875,0.6684,-2.0221,3.9176,0.0497,8.7545,-1.6544,-2.6903,1.6004,-0.7449,6.4893,-1.8854,-1.1602,7.7443,2.4785,-1.5488,-1.7057,0.3725,-1.296,1.7539,-1.7805,0.7511,-0.6439,1.0865,-0.7271,-2.96,-3.3404,-0.0053,0.7151,1.9294,-1.7006,-0.5564,1.1311,-5.085,0,1.602,-5.9461,-5.1845,-2.0133,-3.8429,10.9159,-2.503,-1.524,0.4683,-2.7035,12.2806,1.7558,8.7466,-2.9694,-4.9767,1.0988,-4.4024,-3.814,1.1031,8.0503,-4.3619,-0.8867,-2.3979,-1.919,-4.4627,-0.5215,0.8699,-0.2623,-2.9365,2.4868,-7.3353,3.0743,-0.5447,1.6354,-6.0726,-1.8275,-0.9206,0.5739,-1.7317,-1.2935,-2.7213,-2.4569,-2.6287,-3.8755,-3.6871,-5.377,-3.616,-3.4448,-2.4255,-2.399,-0.1645,0.9199,-5.4711,-4.1188,-1.178,1.9237,1.0035,0.7634,-0.8164,-0.984,-1.4727,2.1287,0.9429,0.1962,5.2305,-2.201,-2.6107,1.1574,1.9451,-1.2264,-3.906,-2.901
38,Jakiro,-1.5046,1.1664,1.6981,1.9416,-1.2138,-1.1821,0.2438,-0.6599,-2.9703,0.6272,0.5871,0.2196,0.9844,-1.7509,-0.5755,-1.7959,-1.9528,1.5105,0.9059,-0.9341,-1.5123,0.171,0.5567,0.341,0.2646,-0.5953,1.2654,-2.7001,0.5583,-0.0786,1.3155,0.5375,-0.714,0.7597,0.6676,1.9615,1.5544,-2.2147,0,2.1782,0.2069,0.2833,0.3581,1.5673,0.4562,1.9356,0.8235,0.6996,-1.3271,0.0444,-0.3732,0.0322,-0.7458,-4.1041,1.5108,-0.0655,-0.9395,1.9241,-0.5957,-0.9257,-0.0591,0.2492,-0.7925,-1.1534,0.4269,-0.5506,-0.898,-0.0671,1.7069,0.9637,0.6087,-0.0981,0.3614,2.5283,-0.6221,-2.8235,1.3862,-0.3627,1.495,0.4306,-0.5319,1.5534,1.9027,-0.9253,-0.8568,0.1146,-0.5767,-0.9339,-1.7873,-0.883,0.2317,0.9575,1.6756,0.0247,-2.7891,-1.0606,-0.9142,0.5056,-0.7768,-0.282,0.2978,0.5474,-2.8195,-0.0771,0.8614,2.341,-0.6071,0.4067,-0.9018,0.714
39,Juggernaut,1.2663,-0.2837,-1.3481,1.061,-0.298,-0.3108,0.3697,-1.3986,-0.8602,-0.5493,0.4099,-0.5236,-0.4341,0.2941,-2.5409,1.1777,0.9842,2.9008,-2.5737,-1.8354,-0.3941,1.5525,1.0137,0.0975,0.1546,1.2969,1.7924,-0.6978,-0.7855,-2.309,-1.2077,0.5383,-1.7914,1.3514,-2.3196,0.8924,0.7328,3.1799,-2.0163,0,-0.0205,-1.5962,2.264,-2.8702,-0.7276,-0.7306,0.0634,0.8164,-0.0937,0.6079,0.7584,-0.356,-0.0538,2.7984,-0.4435,0.8821,-1.9744,-0.1438,-1.5216,0.7208,-1.7685,-1.0003,-0.0071,0.2777,0.6234,-0.1317,-2.5844,0.1721,-1.0503,-0.4352,0.5365,0.7137,-0.0472,0.0065,-1.417,0.6111,0.1426,0.8456,-0.6208,0.4934,-0.3021,0.0086,0.6537,-3.986,0.064,0.965,0.6636,2.1929,1.9686,1.6765,-0.6158,-2.2995,-1.2648,-0.7704,-1.1201,1.7483,-0.1705,-0.7901,2.0807,0.452,-1.2197,-0.91,1.4776,-1.6923,1.6168,0.9299,0.4448,-0.3438,-0.1658,-2.828
40,Keeper of the Light,-1.4316,0.0775,-0.2537,0.45,0.3462,-0.9935,3.225,1.2607,4.1773,-0.803,0.7483,-0.0424,-3.8117,0.7702,-0.3464,-0.0715,3.6867,1.0384,0.6242,-0.1869,-1.9292,-1.748,-0.6796,-0.0514,0.5478,-0.88,-0.0325,0.2939,-0.1441,-0.8113,1.0673,-0.0975,1.4433,0.5992,-0.8194,2.7983,-0.0126,4.9108,-0.2111,-0.1619,0,-0.7956,0.8059,2.084,-1.3433,1.8098,-0.4273,-0.1608,3.8338,2.0511,1.5504,0.6201,-2.807,3.101,-0.731,-0.4174,1.0236,3.6903,-1.9613,-0.3671,-0.1589,-0.1349,-1.4796,0.1574,-1.3369,0.8816,-1.0587,0.2519,0.9746,2.0106,1.444,-0.0469,-0.9299,0.2597,0.429,-0.9253,0.3429,0.1584,-0.6164,0.5287,-1.1067,0.8637,0.23,-1.0762,1.4514,0.2965,-1.2025,-0.6721,1.1882,-0.4038,-1.0294,-2.1183,1.7241,1.3684,-0.7909,0.9616,2.1499,0.4504,-0.3819,0.6655,1.7449,-0.4448,0.5894,-1.1267,0.4517,0.032,-0.1687,-0.6687,-4.7532,-0.606
41,Kunkka,-0.9848,1.1953,0.5782,-0.8475,1.5317,-1.828,-0.8047,0.0343,-3.5368,0.8787,0.6897,0.335,0.1017,0.3521,-0.3491,-2.0124,-1.2548,0.7779,0.031,-1.0981,-0.346,-0.9136,0.3209,0.0015,0.7744,-0.5806,0.0867,-1.0555,-0.1676,-1.0653,1.5152,-0.0564,-1.2222,0.3391,0.6189,0.6319,0.7017,1.0182,0.0078,0.8555,0.9512,0,-0.4904,-1.0566,-0.3386,1.4059,0.4844,-0.4153,-1.2205,-1.0082,-1.593,0.0884,-1.1967,-2.14,-1.2581,-1.1119,-0.3401,0.5429,-1.061,-0.7143,-0.4951,-0.2212,-0.3625,0.6992,0.9744,-2.219,0.2454,0.3607,-1.1341,-0.3116,-0.2334,0.5012,-1.0764,1.1827,-1.1315,-0.4357,-0.5317,0.0897,1.0514,-0.2225,0.3997,-0.627,1.218,-0.6036,-0.7704,-0.9183,-0.4136,1.2702,0.4434,-1.1846,-0.7299,-0.0261,0.7323,0.1378,0.1406,0.1594,0.6216,-0.5761,0.042,-1.3068,0.523,-0.7287,2.7603,-0.5206,1.2214,0.0744,1.015,-0.21,0.398,-0.3817
42,Legion Commander,1.0344,-1.4767,1.0966,-3.8793,-1.2096,0.027,0.4925,1.4398,0.1998,-1.5959,-1.0006,-0.5693,-2.1837,-2.476,0.4138,0.9761,-0.0882,-1.5735,0.6896,0.5991,0.1182,3.0833,-0.7751,0.2505,-0.4803,1.9393,-1.9468,-0.3603,0.1163,1.0482,-2.996,-1.056,0.0571,-0.225,0.1903,-1.898,0.2819,1.147,0.8436,-2.2657,-0.6366,0.5209,0,-0.3726,0.7118,0.1216,0.0138,1.8196,-1.0702,0.1277,-1.6111,1.715,1.3393,-0.1776,-0.3963,0.3924,-2.8036,-2.2689,-1.0538,-0.0528,-0.1906,0.8231,0.8162,3.189,-1.1784,-0.889,0.2125,-1.1961,-0.8457,-0.4172,-1.0727,0.4947,0.292,-0.1927,1.0148,1.9397,0.6135,0.0016,-1.5446,0.6462,1.7239,-1.1926,-1.3741,-0.7869,0.6771,-0.3716,0.8047,0.3243,1.6308,-1.5062,2.4849,0.4643,-0.5949,0.7473,0.9757,1.8549,-0.2753,-0.547,1.263,1.3198,-1.1684,-0.8281,0.8507,-1.4077,-1.1084,0.8861,3.9161,0.743,1.9376,-0.7453
43,Leshrac,-4.108,-1.3327,-0.7394,1.4928,-4.0126,-1.2754,-1.5362,-4.152,-0.17,-0.3774,0.6274,-1.4112,-0.8186,-4.8461,-1.9449,-1.4735,-10.633,1.4479,0.8928,-0.9804,-2.7086,-1.9177,0.7034,0.6282,-0.3133,-1.8933,0.8742,-3.7334,0.3948,-0.262,1.8444,-1.3603,0.3697,-0.4547,-0.3185,1.0869,0.1546,-11.6726,-1.5859,1.0131,-2.0885,0.7544,-0.5105,0,-1.2225,2.6293,1.6664,0.3612,-5.032,0.3678,-0.2862,-4.0414,0.658,-11.0787,0.3577,-0.8344,-3.6998,-0.2455,-0.9697,-0.8267,2.1998,0.4924,-1.198,-6.3305,-1.5557,-2.4213,0.8549,-0.2284,-1.4114,0.4635,-0.4407,-0.944,-0.7113,0.3173,-1.3153,-3.6182,0.7952,-0.462,1.072,-1.6535,-0.7735,-1.3225,1.0968,0.3733,-1.791,0.2218,-0.3612,-4.9521,-0.7339,-1.7152,-12.9866,-2.7509,0.7969,0.4196,-1.5776,-2.1162,-0.3546,1.2143,-0.0684,-0.7502,0.1994,0.6953,-8.6452,-0.2045,0.4673,0.7149,-3.0506,0.0959,0.0108,0.8753
44,Lich,-0.6903,-0.4095,0.5671,2.9538,2.4346,-0.3885,1.0641,0.837,-0.7374,0.7736,1.0316,0.6119,-0.2567,3.2744,0.7427,-1.8447,4.1959,0.8725,0.9902,0.3685,0.4431,-0.7288,0.6347,0.4165,0.554,-0.8798,0.1654,0.9673,0.2094,-0.8487,0.6514,1.1811,-1.2432,0.4377,-0.334,2.1385,2.2607,1.7168,-0.4851,1.3457,1.2852,0.5797,0.6301,1.0392,0,0.7303,1.115,0.9503,-1.424,-0.4169,0.4767,-0.4754,-2.1948,-2.0423,0.7935,0.6745,0.9609,3.1923,-0.8685,-0.7648,1.0477,-0.1074,-2.1629,1.6775,-0.1074,1.5675,0.7843,1.5521,1.9537,1.6814,0.9438,-0.7021,1.1355,2.313,1.1766,2.5979,0.1613,-0.128,0.1722,1.1041,-1.2769,2.341,0.8549,0.1415,0.1747,0.8236,-0.9446,1.8521,0.3265,-0.2751,-0.2848,1.091,2.2528,0.6743,-0.0822,-0.9798,0.4853,-0.2507,-0.548,-0.6253,0.64,-0.3802,1.4893,-2.475,1.6924,1.4341,-0.4903,0.0602,-0.4729,0.5623
45,Lifestealer,1.0407,-1.8867,0.9609,1.4615,-0.8587,-1.1306,0.8496,-1.6367,0.7663,-1.6139,-0.2495,-0.4521,1.3352,0.0981,-2.4358,2.1451,-2.9694,1.2944,-1.8385,-1.4181,0.8114,2.7152,1.2729,-0.7992,-1.6132,-0.2516,0.7916,-0.3622,-2.0602,-2.1056,-1.3995,-1.5354,3.5996,3.3286,-2.6991,-0.3735,-0.2552,-1.0369,-1.6323,0.5457,-2.0354,-1.6743,0.0052,-3.8851,-0.1137,0,-0.5377,0.2868,-1.5048,0.1319,1.2772,1.9104,1.3969,-0.0499,-0.6195,0.0551,-0.3181,0.5377,-1.1776,0.0979,-2.7862,-1.2379,2.2056,0.6497,-0.7681,1.6141,-0.9946,-0.7614,-2.8652,-2.1404,0.5726,1.4589,1.3415,-0.6968,-1.448,0.3724,0.4111,0.5876,-1.021,-0.8903,-0.2496,1.2555,-0.0089,-5.0028,-0.5411,0.4619,0.3067,-0.4281,4.3081,2.5386,-0.3178,-2.8486,-1.9464,-3.6539,0.2856,3.3194,-1.0695,0.448,2.2678,0.4044,-0.3654,-1.1201,-0.3277,-0.2501,2.7992,2.4452,1.8302,0.4359,-0.5623,-4.095
46,Lina,-1.2798,-1.0795,-0.3825,-0.2415,0.1653,-1.9674,-0.62,0.7368,-1.2687,-0.2503,-0.8368,-0.7043,0.0315,-0.795,0.285,0.3781,-1.1796,-0.1549,0.603,-1.9543,-1.6886,-0.5191,-1.5796,-0.1978,-0.0709,-0.5585,-0.2526,-1.536,-0.2284,-0.5032,0.3783,0.3036,-0.8706,-0.334,0.7229,0.1755,-0.4044,-1.2117,-0.3432,-1.3749,0.7737,-0.5091,-0.8744,-1.7201,-0.75,-0.0767,0,-0.6056,-1.0606,-1.0433,-0.9647,0.3572,0.8617,-2.041,-0.807,-0.3821,-1.7855,0.2683,-2.1497,-0.1302,0.3397,-0.0628,-2.7199,-1.0685,-0.725,0.0516,-1.2447,0.9946,-1.795,1.8863,-0.0471,-0.0882,-1.8211,0.1248,-0.2736,-0.2504,-0.5307,-0.1123,0.053,0.3419,-0.8228,-1.9337,0.3185,0.368,0.1793,-0.7361,-2.1304,0.0767,0.4843,-2.0876,0.9014,-2.5389,-0.8489,0.3591,-1.792,-1.2811,0.6967,-1.1761,-1.7931,-0.0651,-0.3248,0.3602,0.3307,-0.6458,0.4356,-0.1824,0.646,0.355,-0.8049,-0.6227
47,Lion,-0.9119,-0.0024,-0.2712,-1.3014,3.0778,-0.7312,0.9037,0.7516,0.5739,-0.6367,-0.3019,-1.0007,-0.2839,-0.8259,0.8354,-0.5647,1.2697,0.0143,0.9847,-1.4975,1.1707,-0.3712,1.0634,0.0912,0.8136,0.3592,0.2568,1.1655,-0.3235,0.5897,-0.0018,-0.1678,0.2169,-0.7521,0.3025,-0.5486,0.682,0.9947,0.0657,-1.0925,0.5729,0.4923,-1.7427,-0.8595,-0.1465,-0.3209,0.3036,0,-0.2856,-0.2385,-0.1102,0.3744,1.5198,1.0709,-0.4117,0.778,-0.1152,-0.4025,-0.6206,0.2605,0.0269,0.1272,-0.7336,0.9962,0.7555,0.3023,-0.4154,-0.0518,-0.8338,1.4331,0.1081,1.4998,-1.5794,0.9078,-0.1771,1.9373,-0.6884,-0.5739,1.0619,0.5347,-0.6944,-1.4998,0.6559,1.4994,-0.4487,-0.1249,-0.9403,-1.1426,1.2009,0.1506,2.4861,-0.3717,0.6793,-0.3102,0.359,-1.8994,-0.2111,1.4798,-2.2383,-0.2339,0.9298,0.7251,2.2147,0.7135,-0.2073,-0.2025,0.758,-0.0142,-2.3149,-0.5142
48,Lone Druid,-3.7499,-1.5431,-3.6505,-1.6428,-10.2415,-0.118,-1.4067,-5.3574,2.7072,-0.7446,-0.1088,1.5063,0.5595,-3.8842,0.38,0.1188,-11.5093,0.3533,-1.6961,0.5566,-3.1969,-2.5455,0.406,-1.8971,-0.6171,-0.3012,0.2201,-5.2155,-0.2116,-5.4127,1.465,0.9984,-0.5608,-0.668,1.1856,1.5089,-2.2737,-12.4403,1.0094,-2.1153,-3.9457,0.507,-0.9912,4.8376,0.7809,-0.2,0.7494,-0.7045,0,0.8142,1.9972,-0.6695,-1.4097,-8.0726,-2.8175,-3.4162,0.3096,1.5576,0.436,-0.6056,-1.0885,-0.4601,-1.7314,-4.7936,0.3456,0.7032,-0.5345,-1.8222,-3.9354,-2.1816,0.515,-0.4528,-3.5692,-1.6807,0.063,-5.366,-0.4553,-0.013,-2.1425,-1.9828,-0.3659,-1.2683,-0.6792,-1.1343,-1.8259,-1.7368,-0.5823,-9.3029,-1.8211,-2.0161,-6.7764,-0.3283,-0.187,2.1715,-1.4572,0.352,1.5345,-2.0037,0.8255,0.7772,-0.4675,1.0569,-12.4501,-0.1889,-1.2417,-0.2472,-2.9324,0.0398,-1.8043,-1.1726
49,Luna,0.9675,-0.3126,-0.9921,0.4209,-2.6685,1.1298,-0.7678,-1.4997,-0.6448,0.8537,0.3695,-0.3915,2.8567,2.7161,1.3085,0.9822,-4.2358,0.0318,1.0518,0.5709,0.5352,-1.5,-1.3767,-0.4316,-0.6946,-0.7,0.3196,-3.4971,0.6264,-1.2094,0.0454,-0.467,-0.5046,-0.8874,-0.0868,2.5585,1.3923,-3.2051,-0.0685,0.1625,-2.2509,1.1252,0.9649,-0.7292,0.4348,0.3751,1.234,0.77,-1.734,0,-0.2713,-0.313,0.5007,-0.0414,0.1921,-0.6386,-0.4719,1.3855,0.2589,0.4835,0.7493,1.1562,-1.9426,-1.6807,-0.8816,2.0746,-0.2458,-0.9239,1.6734,-2.8415,0.8634,-0.3306,0.5245,1.7723,2.432,0.0405,0.4893,0.1801,-1.6413,-0.1506,-0.63,2.8042,1.6967,2.2792,0.7451,-1.2498,0.9904,-1.2149,-0.6238,-0.654,-1.1435,-0.5136,1.4756,1.3541,-0.0568,0.3783,-0.2926,-1.7134,0.7747,-0.295,0.4738,1.6382,-4.2025,1.0101,-1.0448,1.0892,-1.6186,-0.1251,1.7351,1.5401
50,Lycan,-2.7369,-0.6101,-4.4686,-0.8973,-9.036,2.9988,-2.1241,-4.206,-0.8455,1.0797,-0.3904,-0.4451,3.0551,-0.4534,-0.6781,2.6021,-7.2369,-0.744,-0.1199,0.8607,-0.987,-0.9371,-1.3699,-0.3882,-1.709,1.0249,-0.0667,-4.3767,1.7784,-3.7625,0.4857,3.2206,-0.2231,0.2284,1.1839,1.3053,-0.8369,-9.1672,0.2871,-1.4378,-1.566,1.3894,0.9156,0.3078,-0.6906,-1.5051,1.1049,0.0054,-2.0981,-0.1272,0,0.1007,-1.3536,-4.2791,-1.6982,-2.273,0.4217,0.9375,-0.2714,0.8905,-0.2302,0.7058,0.2331,-5.1334,0.4908,2.5765,-1.5472,-1.734,-2.8583,-2.8428,0.4114,-0.7841,-1.5043,-1.7969,1.2644,-5.2335,0.601,0.449,-4.0016,-3.591,2.5186,0.7723,-1.6411,-1.9977,-0.1205,-1.0118,1.5624,-4.8357,-0.6236,0.9879,-2.4253,2.6708,0.0083,1.3197,-0.2393,2.2348,-0.3199,-1.1494,0.023,0.2018,-1.1411,-0.4519,-9.5833,-0.7757,0.7227,1.5485,-0.9971,-0.1345,-1.4989,-1.9508
51,Magnus,0.6616,1.1408,-0.2255,-0.5031,2.1175,-1.5396,0.494,0.0381,-1.5112,0.6219,-0.8725,-0.0906,0.228,0.36,0.2233,-2.9328,-0.1274,1.7474,0.5031,-1.3896,0.219,-2.2304,-0.0801,-0.3256,0.767,-0.1655,0.2671,0.3856,-0.2249,0.4019,-0.1653,0.1661,0.945,0.3665,-0.4037,0.7607,-0.7888,2.6154,0.112,-0.7752,-0.5528,-0.1942,-1.9474,4.1021,0.4847,-2.1839,-0.2801,-0.5536,0.4773,0.1891,-0.0718,0,-0.673,-1.3913,-1.9945,-0.1925,-1.2485,1.6204,-1.6747,-0.2008,-1.3139,-1.4817,-2.7652,1.3485,1.2927,-1.9085,0.5122,1.6816,-2.539,0.6965,-0.2,0.2946,-0.8695,0.5134,-0.9059,-0.8415,-0.4836,-0.5324,0.5681,0.1182,-1.4896,-1.6477,1.5641,1.067,-0.2751,-1.5001,0.0762,0.4566,1.1359,-0.5684,0.9628,-0.2706,0.5908,0.1849,-0.6614,-0.1204,0.0503,0.1109,-0.3436,-1.9048,0.4919,0.6772,3.403,-0.7688,-0.5096,-0.0185,1.3487,-0.0172,-0.265,-0.0807
52,Medusa,-0.3129,2.4844,-0.7802,4.3136,1.1167,-1.112,-0.3967,-0.9593,-0.9573,-1.1749,1.3016,-0.1609,0.0489,3.2509,0.8066,-4.4254,0.4699,0.4496,1.7715,-0.715,-0.4581,-1.233,-1.5685,0.0655,-1.134,-1.9537,1.9757,-0.1594,-0.3034,1.353,0.501,0.5892,-3.2391,1.911,0.436,1.1405,3.7562,4.2862,0.8153,0.3579,2.8329,1.2675,-0.3978,-0.9592,2.2668,-0.953,-0.6942,-0.8968,0.8378,-0.4994,1.1595,0.5758,0,1.5362,1.3355,-0.4855,-1.1859,1.603,-2.9146,0.751,2.5955,0.4003,-1.968,-0.6991,0.3117,0.1933,0.0135,-1.4023,0.6043,-1.7375,-1.5247,-0.911,2.1756,0.2828,-0.5735,-1.2888,-0.071,-1.1918,-1.3868,-0.862,-0.8019,2.8268,2.6484,1.1976,-1.038,-1.5882,-2.7057,-1.447,0.5807,-0.2743,0.6878,-0.6918,-1.2378,0.1567,-0.3234,1.4959,0.7807,-3.0681,0.8922,-1.2464,-0.344,-0.064,-1.603,-1.414,0.8487,0.3804,-0.1632,-0.4271,-1.8498,-0.6697
