,Name,Abaddon,Alchemist,Ancient Apparition,Anti-Mage,Arc Warden,Axe,Bane,Batrider,Beastmaster,Bloodseeker,Bounty Hunter,Brewmaster,Bristleback,Broodmother,Centaur Warrunner,Chaos Knight,Chen,Clinkz,Clockwerk,Crystal Maiden,Dark Seer,Dazzle,Death Prophet,Disruptor,Doom,Dragon Knight,Drow Ranger,Earth Spirit,Earthshaker,Elder Titan,Ember Spirit,Enchantress,Enigma,Faceless Void,Gyrocopter,Huskar,Invoker,Io,Jakiro,Juggernaut,Keeper of the Light,Kunkka,Legion Commander,Leshrac,Lich,Lifestealer,Lina,Lion,Lone Druid,Luna,Lycan,Magnus,Medusa,Meepo,Mirana,Morphling,Naga Siren,Nature's Prophet,Necrophos,Night Stalker,Nyx Assassin,Ogre Magi,Omniknight,Oracle,Outworld Devourer,Phantom Lancer,Phoenix,Puck,Pudge,Pugna,Queen of Pain,Razor,Riki,Rubick,Sand King,Shadow Demon,Shadow Fiend,Shadow Shaman,Silencer,Skywrath Mage,Slardar,Slark,Sniper,Spectre,Spirit Breaker,Storm Spirit,Sven,Techies,Templar Assassin,Terrorblade,Tidehunter,Timbersaw,Tinker,Tiny,Treant Protector,Troll Warlord,Tusk,Undying,Ursa,Vengeful Spirit,Venomancer,Viper,Visage,Warlock,Weaver,Windranger,Winter Wyvern,Witch Doctor,Wraith King,Zeus
72,Riki,-1.3247,-0.3663,-0.3539,0.413,-3.373,-1.3276,-1.1205,-1.4433,0.2058,0.2363,-1.6925,-0.1405,-0.5043,-0.1801,-0.1652,1.6036,-0.5022,-0.9634,1.0649,-0.1744,-0.3371,-0.2935,-1.1996,-1.1029,0.6771,-0.0394,0.4001,-1.7922,-0.2516,0.1041,0.7845,1.4728,0.2791,-0.5233,2.1943,0.9299,-0.4924,-1.9128,0.0503,-1.8017,0.0375,-0.6655,-1.1976,0.9429,0.4821,-1.9446,0.1573,-1.6298,0.3723,-0.0983,0.8128,-0.3038,0.5986,3.0065,0.2759,0.1192,0.0765,1.3751,0.5795,-1.9234,-1.4849,-0.1085,-3.4966,-1.9892,0.4464,1.3601,0.7539,-0.7085,-2.0264,-1.5768,0.2316,0,-2.5841,-1.8855,1.3012,-0.4542,1.3132,-1.2886,-0.8763,-1.8729,-0.9442,0.3648,0.4496,0.6592,-2.6674,-0.9701,-2.6634,0.9334,-0.8739,0.0014,-0.6486,-0.1796,-0.4347,-0.5997,-1.4532,-0.3526,0.5435,-0.1829,-1.8879,-1.0581,0.4554,1.6854,-1.1831,0.7112,0.746,0.0394,-0.2674,0.934,-1.2499,-1.013
73,Rubick,-0.3693,1.0624,-0.887,-1.2733,-0.1591,0.8545,0.7621,-0.3806,0.2635,1.5175,4.4876,-0.3593,3.4557,2.2635,0.1529,-0.2572,2.3967,-0.3209,-1.893,-0.429,0.5559,0.097,-1.0028,0.3021,0.8348,0.8101,-0.5375,1.6065,0.0915,0.3495,-1.0741,0.1445,-2.2779,-1.0114,-0.8774,-1.5538,1.0529,2.462,-0.7943,0.1473,-0.0014,0.0681,-0.156,-1.5405,-1.4482,-1.832,-0.0757,1.02,0.6691,-0.8018,-0.1507,-0.8168,-3.108,-0.7782,0.6763,-0.0773,2.0384,0.6858,0.8986,0.1471,-0.875,0.2055,0.3295,-0.1081,-0.6656,-0.3023,-0.2966,-1.4815,0.52,-1.3877,-0.4262,0.6448,0,-0.9044,-0.899,-1.7676,0.7712,-0.6168,0.1247,0.0018,0.9408,-1.6143,1.1227,0.7404,-0.5331,-2.2965,0.6606,3.2349,-0.4639,0.7237,1.3973,1.876,1.6534,0.8718,-0.9048,1.2118,-1.1036,-2.1458,-0.965,0.088,0.2578,-0.6702,0.8249,-1.4064,-1.8116,1.2896,1.2121,-2.1494,-1.3709,0.4079
74,Sand King,-1.184,0.22,-1.1715,-0.3534,1.1043,-0.4923,-0.1218,1.0763,-0.9115,-0.0087,-1.1144,0.9469,1.3083,0.4281,-0.4911,0.4551,3.3185,1.2087,0.2561,-2.9374,-0.2557,0.0609,-0.0742,-0.9619,-0.1754,-0.2362,1.2231,1.542,-1.657,-0.8078,0.9039,1.4654,-3.1617,0.645,-0.1995,0.1691,-0.7364,1.2599,-2.2353,-1.1569,-0.0141,-1.2065,-0.3528,-0.3825,-2.0533,0.2484,-0.1157,-1.0833,1.4686,-1.6632,1.9665,-0.5198,-0.192,-0.4739,-2.469,-1.576,0.4979,0.4138,-1.5093,-0.4673,-0.7116,-1.2336,-3.6715,1.7318,0.4937,-0.5311,0.1877,-1.2242,-2.1411,-0.6514,0.973,1.9515,-0.5194,0,-0.7109,1.2496,-0.2775,-0.8297,-0.4103,0.7196,-1.2399,-0.1698,0.2629,0.0238,-0.362,-0.2637,-1.931,-0.0187,2.3598,1.2002,0.4325,-0.9153,0.0409,-0.2929,-1.1924,-0.4806,0.6377,-0.2511,-0.0903,0.0101,-1.7161,0.7832,2.278,-0.7738,0.0859,-0.2917,-0.1834,-0.115,-3.0436,-2.4945
75,Shadow Demon,-0.587,0.5859,0.4721,0.7368,-0.2002,-0.1182,-0.7807,1.0309,-0.7328,1.2549,0.4238,-1.6831,1.8705,-2.5519,1.0486,-4.9363,-0.6664,-0.7469,-0.8554,-0.3056,0.2269,-0.9947,0.456,1.4951,0.5818,-0.3034,-0.6049,0.9061,0.6561,1.8444,0.529,-1.1655,1.2419,-0.2262,0.06,0.8257,0.4519,0.045,0.7785,0.9575,-0.433,1.1388,-0.6121,1.1738,-1.1146,1.3083,0.3787,0.3486,-0.6135,-2.4275,-1.4718,0.8503,0.5754,-1.3267,-0.3455,1.1158,-3.0096,-1.0866,0.4538,-1.4323,0.1054,-0.9405,-0.3569,-1.8706,-1.0023,-5.5384,2.7236,0.366,0.1691,-0.709,0.8462,-1.5489,-0.139,0.7678,0,-0.3245,1.1383,-0.4322,1.3759,0.3661,0.567,-1.1777,1.2023,1.0069,-1.1706,0.2099,-0.7047,0.9023,-2.5093,-2.7263,1.3564,1.8526,0.2119,0.5282,-0.825,-1.9748,-0.771,0.6174,-1.8668,-1.3016,1.039,0.323,1.1774,0.1321,0.0818,0.1513,-1.938,0.8225,-0.3646,2.6574
76,Shadow Fiend,-2.5947,-1.0072,-1.6078,-1.463,-1.376,-2.4391,-0.0651,0.4601,2.7415,-0.2317,0.3772,1.7408,-1.4718,1.7845,-1.4301,3.1535,5.8307,0.9882,-2.4916,-1.3357,-0.9299,-1.1925,1.4856,-1.5018,-0.4789,-0.237,0.6815,-0.0998,0.7492,-0.9526,2.8195,1.1437,1.2107,-0.2841,0.6632,0.3104,-1.3834,-0.6397,2.5787,-1.7733,0.8068,0.1372,-2.3474,3.5442,-2.8417,-1.0415,0.3239,-2.0529,5.3868,-0.4954,5.1535,0.7813,0.8638,-0.2903,-2.5608,0.5429,3.4453,3.8438,-2.8125,-0.3126,0.3553,-1.2977,-4.1319,-0.8573,0.354,3.5265,0.3074,1.1627,-2.3225,2.5533,0.8736,0.4471,-0.5283,-1.1855,0.0627,0,-1.2357,-0.108,-0.6852,-1.6978,-0.652,-1.4861,0.6786,-1.5661,-0.2905,0.1648,-2.0247,-1.8716,0.0467,-0.878,-1.5386,0.7893,-0.3329,1.2023,0.1552,-0.9587,1.2537,1.1244,-2.9447,-0.4215,0.6562,-0.7423,-0.6165,-0.4123,2.0071,-0.5465,-0.831,-0.5291,-2.1552,-0.3562
77,Shadow Shaman,0.4998,-0.3864,0.4027,0.3584,0.7007,-0.8085,0.9192,0.0649,-0.5118,-1.1174,1.8217,0.3835,-0.618,-1.6144,-0.8785,-0.9438,0.2532,-0.1116,0.3779,-0.2884,0.2594,-0.0565,-1.7965,0.0762,-0.6126,-0.3202,-1.0309,0.3616,-0.3753,0.0114,0.1978,0.3263,0.607,-0.2627,-0.297,-0.1112,-0.0889,0.6638,-0.9442,-0.8117,-0.0966,0.5816,-0.8276,-1.0534,0.3288,-0.5876,0.4534,0.6084,-0.1718,-0.134,-0.6366,0.4532,0.3577,-1.7263,-1.0529,-0.2881,0.0418,-0.6319,-1.1504,0.7372,0.4772,0.9844,-1.8219,-0.1965,-1.582,-1.3102,0.6106,-0.5549,-0.7655,-0.5396,-0.1606,-1.57,-1.8229,0.2388,-1.0423,1.1947,0,-0.292,-1.8128,-0.4311,0.2641,-1.5659,-0.4429,-0.9936,0.3802,-1.0473,-0.6126,1.7877,1.6768,0.7911,-0.8808,-0.8448,2.204,0.2002,-0.1391,-0.0401,-0.1407,-1.4105,0.365,-0.134,0.0075,-0.2208,0.9596,-0.7091,-1.0335,0.4943,0.3941,0.1623,0.1694,0.8001
78,Silencer,1.5328,-0.0034,0.52,-0.874,0.6265,0.5413,-0.5908,-0.4886,-0.5577,-0.3453,-0.4977,0.3063,2.1813,0.1282,0.3314,-0.2933,-1.9463,0.762,-1.06,-0.7578,0.8175,0.5968,-0.0912,0.792,0.6584,0.4575,0.9667,-0.134,0.5424,1.2505,-1.2293,-0.1203,-0.7006,-0.8659,1.222,-0.6795,1.1446,0.2548,0.3829,-0.2733,-0.2539,0.0292,0.9221,0.193,0.1469,-0.1088,0.335,1.1285,-0.6033,-0.2028,-0.7438,0.4653,1.2038,0.4585,1.4552,0.2854,-0.9193,1.4066,0.0422,0.1724,-0.9493,-0.1332,0.5386,-0.2706,-1.3577,0.4677,-0.0972,0.1912,0.5311,-0.1094,0.0133,1.0307,0.1899,0.9535,0.4373,-0.3084,0.5736,0,1.6149,-0.367,-0.7846,1.5003,2.3188,1.9778,-0.6889,-1.2366,-0.0578,-0.6076,-1.7657,-0.5206,1.6875,1.1642,0.4522,0.8405,-0.3198,-0.6762,-0.4117,-0.7954,-1.5866,0.2717,-0.1022,-0.7374,0.1315,0.1659,0.2301,1.921,0.6483,0.5841,0.0414,-0.2697
79,Skywrath Mage,2.8575,2.0772,-0.9969,1.567,3.3475,-1.4305,-0.8064,-1.0559,0.3714,1.1613,1.7276,-0.2969,-3.0664,2.1631,-0.566,-0.1216,1.2871,1.8354,0.8251,-1.7154,0.9846,-0.7794,-0.3609,-0.5826,0.6531,-0.6876,1.8513,0.5784,-0.3672,-0.2812,-1.0889,1.1666,-3.041,0.3064,0.1306,1.7186,2.2976,1.7729,-1.5398,0.95,0.5112,-0.9579,2.0624,-1.5557,-0.1359,1.2703,0.0382,-0.4472,1.5395,1.6712,3.9046,-0.796,1.3943,0.1536,0.203,-0.8492,1.9812,1.4465,-1.6009,1.6589,-0.1614,-0.6265,-1.333,1.7033,-2.3861,3.3455,-2.2269,-1.0104,0.3038,1.017,-0.7332,0.5803,-0.3971,0.4538,-1.4189,0.2302,1.978,-1.6407,0,-0.0142,-1.5478,2.7079,2.1355,1.4144,1.2182,-1.8312,-0.8033,0.5159,0.4674,2.3524,1.4871,-2.7214,0.6054,-0.1101,0.4615,0.7098,0.4157,-1.6285,0.6511,0.2449,-0.4291,2.7637,1.2469,-0.0792,-0.4878,0.7587,0.4404,-0.56,1.4418,-0.9101
80,Slardar,1.7501,-1.0541,-1.3549,0.5043,1.5966,-1.8558,0.8345,0.7213,1.7212,-0.3611,0.1739,1.4417,1.0897,2.3481,0.93,3.0423,0.7939,0.7014,-0.4009,-1.5137,-1.0949,-0.165,0.135,-1.3858,-0.4917,0.4956,0.3831,0.7353,-0.1265,-1.8736,-0.6182,0.1453,-1.3637,-1.6864,1.5354,2.0578,-0.6529,2.1261,-0.3574,-1.3765,-0.5001,0.1103,-1.0401,1.6522,-1.1649,0.3216,-0.2165,-0.6642,1.8479,-0.0484,3.6784,-0.1174,0.6937,1.741,-0.9316,-1.5137,2.2272,2.2533,-2.2034,1.1333,-0.9212,-0.9693,-1.5702,1.7956,-0.8915,2.2214,-2.0955,1.8843,-2.0851,2.4117,-0.6969,1.8882,-1.6651,-0.6592,-0.4463,1.7175,0.3661,0.2179,-0.2325,0,-0.2738,-1.2537,-0.469,0.7667,0.8301,-1.3737,-1.8342,-1.1416,0.9551,0.1554,1.265,-3.794,-1.8312,0.4729,0.1711,-1.5226,0.826,-0.4048,0.213,-0.2863,0.7395,1.4217,0.2637,0.95,-0.3363,0.4489,-0.146,0.0639,1.2302,-0.6925
81,Slark,0.7676,-0.4461,0.679,-3.1229,1.3858,-0.0645,-0.515,1.0251,0.1784,-0.7349,-0.9859,-0.4062,-2.6682,-3.5884,-1.4425,0.6091,-0.3946,-1.825,1.3674,-0.2783,1.4011,0.8369,-0.2785,1.2336,-1.2197,1.2169,-0.7785,0.8826,0.4584,0.937,-0.0866,0.3031,2.4684,-0.2239,0.9583,-1.7665,1.1744,1.3778,0.8355,0.233,1.1443,-0.4832,-1.2077,0.3427,1.6462,0.298,0.6017,0.7968,-0.6315,0.8444,-3.1178,1.2272,0.953,1.6268,-0.4927,0.939,1.2783,-0.1566,-0.1354,-2.3891,-1.6138,0.7321,0.622,0.808,1.0818,1.5377,1.5228,0.6362,-1.3612,0.6223,0.4703,0.5174,-1.7261,1.0823,-0.6512,0.1496,-0.2955,0.9615,1.7256,-0.042,0,-0.0668,0.4725,-1.5379,-0.6582,-0.6397,0.4264,0.3434,-1.463,2.8328,4.6674,-0.3131,2.0191,0.2966,-0.4405,-0.7741,-0.4536,1.3806,-2.7531,0.73,2.1668,-0.2252,2.7697,1.6514,-1.4587,1.0942,0.5512,0.8746,-1.033,1.068
82,Sniper,-1.7578,-1.3514,-0.2708,3.3135,-1.9495,0.0707,-0.3472,-1.59,-0.8129,1.6787,-0.1976,-1.8614,-2.106,-2.5135,-0.3368,0.8209,-1.2447,-0.7972,0.4807,-0.0405,1.0707,0.9229,0.2868,1.8706,0.0253,-1.8205,-2.3544,1.3133,0.8915,2.7238,-0.6276,-1.9742,-0.1184,2.7973,-1.92,-0.4558,0.9964,0.1095,-1.1056,0.0021,-1.2757,0.1991,1.1559,-0.1811,-1.8168,-1.5344,0.6806,1.2521,-1.4955,-2.5574,-1.9822,0.6514,-3.0358,0.4236,-0.6083,0.9075,-0.2785,-2.3937,1.6587,-0.6387,1.2027,-0.8407,1.9591,-0.1045,0.9798,0.4832,0.8344,2.2489,0.2539,0.6508,1.4131,-1.9427,1.9282,-1.0191,1.2595,0.1931,1.0067,-1.1749,-2.6799,0.3149,0.1067,0,-2.2982,-1.4694,0.5853,3.9059,-1.5491,1.1251,-1.725,-1.5264,-0.9117,1.1392,-2.1867,1.5436,-2.7843,-1.7543,1.2498,0.5497,-1.4523,-0.7453,-2.2857,-1.1839,-0.5815,-1.7297,-1.588,0.6109,-0.0979,-1.3317,-2.0084,-0.4523
83,Spectre,-0.4682,-0.3922,0.0393,1.6036,0.1645,-0.2057,-0.8051,-1.7123,-2.7375,0.2088,0.3526,-0.2062,0.4,0.9851,1.765,0.89,0.1276,0.5683,1.3918,-1.3631,-2.3613,0.7038,-3.026,-1.6836,-0.4848,-0.9839,-1.162,-1.5561,-1.7056,-2.0949,-0.9121,1.2586,-3.6362,-0.7085,0.4833,0.7293,-0.118,1.7715,-1.5121,-0.7575,-0.1555,-1.4093,1.3218,-1.9888,-0.1974,0.0093,-1.0194,-0.6976,-0.8314,-1.1554,1.4931,-2.1593,-2.5726,0.8162,0.2823,0.8168,-0.3866,2.3136,-2.1003,0.6985,0.4463,-0.4148,-0.7086,-0.2593,-1.9353,0.8274,-0.9117,-1.1434,1.1951,-3.0653,0.4489,-1.4423,-1.5264,-0.6145,-1.282,-1.476,0.2638,-2.0653,-1.9613,0.0644,-0.4146,1.9462,0,3.8985,0.8877,1.1528,-2.8778,0.213,-1.4284,-2.3689,-0.7423,-0.4583,0.7866,-0.5512,-0.1371,-0.5133,0.8659,-3.3476,-1.264,-0.4983,-3.0651,0.629,-2.2381,-1.3588,0.4204,1.2436,-1.1579,-1.0167,-0.1653,-0.0887
84,Spirit Breaker,0.5251,2.8875,-1.3566,4.0604,0.0934,-1.4247,-0.4778,0.1206,-2.065,-0.3162,1.8562,-0.6126,2.0833,0.6362,0.5049,-1.5186,3.2642,0.4288,-1.8202,-0.5513,1.2182,1.789,-0.1336,-0.4176,0.8938,-0.5484,-2.8286,0.8326,-1.5577,2.0938,1.8481,0.4168,-3.9216,-0.2778,-0.5306,1.5638,2.446,4.268,0.8843,4.1595,0.8419,0.6174,1.8395,-1.0076,-0.1662,5.0862,-0.4185,-0.8456,0.0704,-2.3624,1.572,-1.4926,-1.3158,2.7679,-0.986,0.0649,-1.7577,-2.5069,2.9895,-0.2299,-0.2463,0.0689,2.9808,2.1534,-0.5945,-1.8894,2.2052,-1.3038,1.4835,-0.9664,0.157,-1.2864,-0.5941,-0.0968,-1.1596,0.9564,1.186,-2.0924,-1.4673,-1.2122,1.643,2.2977,-2.9916,0,0.7323,1.9965,-0.2549,0.2459,-0.6064,1.7814,2.3811,1.6474,-0.3771,-1.2526,4.2282,-0.2149,-0.8002,5.1205,-0.259,-1.2254,-0.3781,1.242,2.3275,1.4322,-0.5544,-0.864,-0.8639,1.1813,1.298,-1.1238
85,Storm Spirit,0.8972,-0.5103,-0.6146,-1.0913,-0.7389,0.1154,-0.6499,1.0773,0.025,0.0262,-0.6861,1.9871,1.4545,0.9254,-0.0664,1.8396,1.8033,-1.8947,1.0625,-0.3034,1.0093,0.9429,-0.4131,-0.2667,0.301,0.4295,-1.2282,-0.4382,0.2578,0.8826,0.8974,-0.095,2.076,-0.3974,0.6831,1.3099,0.6296,2.0681,1.0273,0.1902,-1.7619,0.6831,-0.015,1.2438,-0.0225,0.6794,-0.4937,0.6451,0.7229,-0.6843,-0.462,-0.1322,1.0893,5.5332,-0.1796,1.606,0.14,-0.2008,0.9478,-1.1316,-1.5998,-0.4924,0.8541,-0.0605,-0.1403,1.4482,0.4502,0.984,0.2147,-2.5373,0.2813,2.1741,0.0815,0.1339,1.0848,-0.4675,-0.4061,0.778,-1.2389,-1.3674,0.6626,-0.1804,-0.5215,-0.6721,0,-0.8476,0.9829,0.9788,-0.0384,-0.1913,2.2635,-0.368,-1.1187,1.0317,2.1032,0.5445,1.1954,0.7895,-0.0163,0.1035,0.5433,1.0022,1.3513,0.2595,0.793,1.4923,0.3614,0.8136,0.9899,-0.4769
86,Sven,1.7706,0.094,-1.993,3.9518,0.8089,-0.8924,0.3858,-1.0691,-0.2135,-1.6503,0.0278,-0.2356,-0.6502,-0.8708,1.6886,1.197,2.3108,1.4087,-2.0071,-1.3798,0.6273,0.8561,0.8348,0.032,0.1116,1.9051,1.6013,3.1811,0.0964,-0.7124,-2.0198,0.3708,0.0197,-0.8551,0.1046,3.2466,0.064,2.6348,0.1176,-1.1391,-0.2533,0.9209,0.3917,-0.5256,-0.6437,-0.4773,0.7006,0.2275,1.225,1.3902,0.9417,1.4262,1.7182,0.3724,-1.4503,0.2595,-2.0595,-2.6375,-0.3718,2.2323,1.3239,-0.5062,1.2063,1.2025,2.1388,-0.6247,-1.4604,-0.1886,-1.698,2.7485,1.134,0.8125,1.0283,0.2271,-0.1966,-0.4924,1.0801,1.3863,1.9872,1.2875,0.5733,-3.4455,-1.0864,-1.9837,0.7431,0,0.252,-0.3151,0.9816,-0.5295,1.8378,-2.0594,-1.5984,1.215,1.1073,2.0075,-0.2008,0.1798,0.3598,0.0181,-0.3113,1.399,3.039,-0.518,0.0446,0.0742,0.6826,0.1624,-0.0519,-1.9703
87,Techies,-0.8941,0.6516,0.3462,-1.9717,1.1739,0.4906,-0.0996,1.2742,-2.0702,-0.1681,-0.4969,-0.0221,-0.431,-2.5795,-1.3139,-4.3588,-1.4786,0.1109,1.2861,0.4022,-1.7466,-1.8366,-0.612,-0.813,-0.0602,-0.3956,0.6198,-0.8599,-0.3414,-0.7753,-0.5391,1.047,0.9664,-0.2537,-0.4576,-0.7717,2.371,-1.3556,0.5497,-0.4387,0.5981,-0.4072,-0.4923,-1.4335,1.2194,-0.5895,0.8453,0.5516,-2.3215,-1.1529,-3.4733,-1.7239,2.8663,-6.4898,1.2234,0.6047,-1.9104,0.4946,-0.1839,-0.253,-0.9802,-0.2931,-0.3394,0.3718,-0.6758,-2.8459,1.6509,-1.3034,0.705,0.9136,-0.3391,1.0114,-0.6677,0.7246,0.0482,0.311,-0.2961,-0.1173,0.7533,0.6542,-0.9245,1.7454,2.7489,0.4967,-1.3091,-0.9984,0,0.5123,0.6891,-0.1229,-1.2375,1.6998,2.636,-0.0734,0.072,1.6085,-1.6867,0.5289,-0.2071,-0.8974,0.8165,0.6511,0.4827,-1.7951,1.1754,2.5217,0.6343,0.2028,0.7124,0.2682
88,Templar Assassin,-0.6961,-1.6886,0.0906,0.777,1.3474,-1.1716,2.6649,2.0516,9.5708,-2.9429,-2.1092,2.3032,-1.0311,4.7072,0.3464,0.2423,9.0062,1.4472,-1.23,-1.2826,-2.5026,0.6244,-0.9277,0.2453,1.5183,0.5812,0.8161,-0.8051,-1.508,-1.7285,-1.5401,3.3665,2.2539,-1.1043,-0.5842,0.4697,-1.3849,2.157,0.9568,-3.0485,0.6882,-1.392,-1.1317,4.9684,-1.9596,-0.3327,-0.0234,0.7045,9.4584,0.8688,4.9716,-0.4632,1.1978,0.5841,-1.4116,-0.5482,4.2278,5.643,-2.2806,0.835,-1.0462,0.5645,-2.7246,2.6487,0.0149,-0.4743,0.6619,-0.1946,-1.9352,0.9177,-0.6337,-0.9382,-4.8235,-0.0082,-1.0258,1.9251,-1.8038,0.3389,-0.7749,1.1257,-0.7302,-2.2561,-0.9099,-0.7173,-1.5221,0.0972,-2.0848,0,1.2813,1.1903,-1.7789,-1.8417,-1.1328,0.815,2.7464,-0.2794,-0.3408,-1.5234,-1.5619,2.2122,0.9706,0.6317,5.4247,-0.1627,-3.3083,0.9909,0.7332,-0.9772,0.8171,-2.4744
89,Terrorblade,-0.1759,0.2546,-1.8575,-2.2856,-0.8898,0.0489,-0.3598,4.1783,0.9548,-0.1165,1.4834,2.0321,1.3967,2.4816,0.2961,3.1355,1.4768,-0.1266,-1.5349,0.5017,3.8076,-0.3652,0.746,-0.3791,1.7089,2.7042,0.2191,-0.7286,-1.3815,-1.5582,0.8031,1.6289,1.1043,0.4863,2.4118,0.1464,-2.7954,-0.2334,1.9641,-2.9236,-1.1198,-0.5869,-2.1614,0.7462,-0.3382,-4.447,-0.4402,-1.4202,1.7193,0.4316,0.7145,-1.1343,-0.7045,1.5587,-2.6865,-1.9473,3.3536,-0.9881,-2.5367,-0.0008,-2.7672,0.3405,-2.2882,-1.2772,-1.0783,4.0345,0.7785,-2.2384,-1.182,-0.7272,-0.8017,0.9105,-1.5923,-2.3136,2.3596,-0.0178,-1.7158,1.609,-0.6738,-0.9506,0.917,0.036,0.6056,0.1499,-0.5056,-1.1205,-2.176,-1.2965,0,1.8214,-0.8216,-1.8495,-1.3379,-1.1709,1.2145,1.2642,-0.3673,-0.1285,-2.1068,-0.7782,4.075,1.6701,-1.9179,1.5838,0.4679,0.8121,0.8214,0.2269,-1.5523,-2.9601
90,Tidehunter,0.3649,-0.8398,-1.7912,-1.4937,1.3189,2.2326,-0.5768,0.8507,-1.9445,0.3102,0.4183,1.7707,0.1144,1.0145,0.5602,1.1538,-3.1622,-1.0806,-1.8532,0.7817,2.7132,-1.8277,-0.5917,-1.4003,-0.9258,0.4939,0.7299,0.6567,0.9427,2.3534,2.0174,1.1098,0.1776,0.3247,1.5025,1.3173,1.455,-1.7976,0.9536,-1.2494,0.3785,1.2545,1.7499,1.5987,0.285,-2.0232,2.2585,0.2639,1.6403,0.6113,-1.1768,0.5562,0.2614,-0.6265,-0.8676,0.9923,0.1297,0.4219,-1.1961,-0.3323,1.0062,-1.1124,-2.6536,-1.881,0.7768,2.2199,-0.3425,1.0544,-0.5157,0.3922,1.0619,-0.1582,-1.27,-1.0082,2.7076,0.6272,-0.4807,0.4879,-2.3397,-0.2282,-2.6193,1.3708,2.3396,-1.8598,0.1155,0.5962,-0.3907,-1.3346,-1.8755,0,0.4239,4.0371,4.1208,0.4951,-1.0737,1.1563,-0.4354,-1.6071,-0.5549,-1.6281,-1.4084,-1.6805,-3.1263,1.6965,1.1561,0.4468,0.4368,-0.5135,-2.6405,1.9778
