,Name,Abaddon,Alchemist,Ancient Apparition,Anti-Mage,Arc Warden,Axe,Bane,Batrider,Beastmaster,Bloodseeker,Bounty Hunter,Brewmaster,Bristleback,Broodmother,Centaur Warrunner,Chaos Knight,Chen,Clinkz,Clockwerk,Crystal Maiden,Dark Seer,Dazzle,Death Prophet,Disruptor,Doom,Dragon Knight,Drow Ranger,Earth Spirit,Earthshaker,Elder Titan,Ember Spirit,Enchantress,Enigma,Faceless Void,Gyrocopter,Huskar,Invoker,Io,Jakiro,Juggernaut,Keeper of the Light,Kunkka,Legion Commander,Leshrac,Lich,Lifestealer,Lina,Lion,Lone Druid,Luna,Lycan,Magnus,Medusa,Meepo,Mirana,Morphling,Naga Siren,Nature's Prophet,Necrophos,Night Stalker,Nyx Assassin,Ogre Magi,Omniknight,Oracle,Outworld Devourer,Phantom Lancer,Phoenix,Puck,Pudge,Pugna,Queen of Pain,Razor,Riki,Rubick,Sand King,Shadow Demon,Shadow Fiend,Shadow Shaman,Silencer,Skywrath Mage,Slardar,Slark,Sniper,Spectre,Spirit Breaker,Storm Spirit,Sven,Techies,Templar Assassin,Terrorblade,Tidehunter,Timbersaw,Tinker,Tiny,Treant Protector,Troll Warlord,Tusk,Undying,Ursa,Vengeful Spirit,Venomancer,Viper,Visage,Warlock,Weaver,Windranger,Winter Wyvern,Witch Doctor,Wraith King,Zeus
91,Timbersaw,1.421,4.1119,2.7552,1.5212,0.2441,0.0732,3.3644,0.2136,0.4891,-0.0099,0.5344,2.1336,0.6237,1.9757,-1.572,-2.2994,7.6143,4.0526,0.3637,0.8718,1.2242,-0.4074,1.8874,-0.3801,0.752,-2.4191,1.1813,1.0315,-1.7391,0.7253,0.3968,1.0486,-0.1436,-1.7592,0.1255,1.2182,-0.3403,4.9368,-0.1349,0.3432,1.0701,0.7567,-1.8427,13.3476,0.3626,0.3293,-0.7594,-2.0108,6.6182,1.1394,2.3918,-1.0517,-0.6917,3.9403,-0.7577,0.2362,0.7942,6.548,-0.3402,-2.0833,-1.722,-2.5632,0.1422,2.341,1.8186,-3.2336,-0.3214,4.7676,-1.645,2.0971,-1.2703,0.5022,-1.9823,-0.3063,-1.3524,1.3536,0.9994,-1.6916,-1.5093,-1.3838,-4.4129,0.6058,0.7503,-2.4562,-2.2705,-1.7513,0.4044,1.6928,0.7434,-0.4124,0,0.5645,1.0375,2.3911,-0.8417,-1.4594,0.4902,0.8557,2.7578,-2.1224,1.8957,0.0253,4.985,-0.3034,-1.4267,2.3592,-0.1607,-0.4491,-3.4205,-0.8666
92,Tinker,-0.5349,-0.734,1.1749,0.2847,2.6462,-3.9643,2.0484,2.9764,-3.9016,1.5655,1.9522,-2.715,-2.1155,-3.5427,-2.622,-4.5625,2.1253,2.4338,-1.2927,-0.2717,-2.0052,-1.2492,3.4545,-0.6822,1.7787,-1.6843,1.3151,1.0422,-0.9604,-1.2145,1.9564,1.0384,-0.6439,2.1849,0.6289,0.5624,1.1007,1.9429,-0.6828,2.1091,2.5688,-0.2562,-0.2458,2.0998,-0.6961,2.8543,2.0152,0.2928,-1.5198,0.9399,-3.6576,-0.5238,0.9827,-3.7525,-0.1525,-0.9125,-2.6535,-1.2224,1.2334,0.3034,2.4324,1.2637,-1.4667,0.0857,2.4273,-5.3543,-0.1335,1.5998,0.7958,4.1615,1.9857,-0.596,-2.0367,0.3703,-2.2109,-1.9804,0.5817,-1.0131,3.4324,3.5996,0.3271,-0.9701,0.4555,-1.331,0.5043,2.082,-1.7833,1.2174,1.1672,-4.5593,-0.7607,0,1.7706,0.8059,-1.7897,-1.7256,-0.8061,-2.367,1.4683,-0.1589,-0.5673,-0.887,0.5096,-1.2429,0.9127,0.463,-4.9046,-0.1391,-0.6295,1.5212
93,Tiny,-0.9048,1.3504,-0.9177,2.8521,3.655,-1.8537,1.3038,2.6518,-1.0799,-1.3408,-0.3984,0.32,0.5225,0.471,0.9338,0.7988,1.797,0.6991,1.7734,-1.2878,-1.0556,-1.7119,-0.1774,-1.8361,1.4777,0.5508,-1.731,-0.2897,-0.9515,-0.8199,0.3061,-0.2097,-1.2043,-0.9459,-0.5452,1.2143,0.4067,-0.2774,-1.2087,0.5941,-1.5883,-0.7128,0.3125,-1.165,-1.8272,1.7368,0.7149,-0.6771,-0.6516,-1.1306,-0.046,-0.7779,1.6488,1.9971,-1.5351,-0.7102,1.0457,-1.0228,-1.4157,1.4234,2.6377,-0.0768,-1.6916,2.0041,-1.5553,1.2971,-1.7907,0.5822,0.9669,2.0885,0.8199,0.2867,-2.3759,-0.162,-0.0508,0.0953,-2.264,-0.0574,-0.271,1.9074,-1.9986,1.2698,-0.8458,0.8292,1.2257,1.7873,-3.0765,0.9971,1.2086,-4.1171,-0.9151,-1.8919,0,0.6768,1.1805,-1.0954,1.8025,-0.5793,-0.2567,-1.3939,-0.9833,1.0456,1.9627,-0.2601,0.5707,-1.1616,-1.273,-0.3168,0.2726,0.1405
94,Treant Protector,-1.0867,-0.4991,-0.7812,-1.7412,-2.1721,-2.1343,-0.0191,0.6009,-0.7359,-1.4076,-0.9035,-0.1742,1.8588,-2.7087,0.1893,-0.3423,-2.9116,-0.5367,0.4022,-0.6385,-0.2814,0.276,1.1982,0.0646,0.1046,-0.1554,-0.7533,-1.3241,-0.1225,-0.3848,0.1981,0.8286,0.3395,-1.699,-0.5548,1.0702,-0.4949,-3.0231,0.5529,-0.5153,-1.1084,-0.1345,-1.3487,-0.4453,-0.2414,2.8334,-0.3665,0.0497,-2.6993,-1.1135,-1.2261,-0.1261,0.0501,-2.6779,-1.5232,-1.5585,-2.0193,-0.9601,0.9328,-0.5928,-1.0806,0.4359,-0.0563,-1.2855,0.2034,-1.6328,1.4655,-0.479,-2.0182,-1.3296,0.1503,0.6894,-2.3872,0.3093,-0.3956,-1.2413,-0.25,-0.6088,0.2688,-0.4004,-0.472,-2.5237,0.0327,1.2898,-1.2182,-1.2143,-1.2777,-0.8399,1.2326,-0.2453,-2.288,-1.3506,-0.7687,0,0.9855,-2.0227,-0.2023,1.5906,-2.0315,-0.3216,0.9474,2.1642,-0.1049,0.4583,-0.1255,0.0649,-0.2436,0.5378,0.523,-0.2869
95,Troll Warlord,0.0313,0.5572,0.9104,0.7318,-1.3121,-0.1323,-0.2042,0.4251,1.3585,0.2483,0.3337,0.0437,0.1258,1.2791,-1.381,1.8583,-1.0966,0.0479,-1.1544,0.6259,0.9575,0.4986,2.5232,0.4958,0.7719,-1.093,0.5863,0.2612,0.3723,0.5167,0.2811,0.564,0.8566,0.5465,1.7808,0.6452,1.2538,-1.3138,2.7323,1.0834,0.8085,0.1173,-0.0907,1.6477,-0.0045,0.0686,2.1528,0.2031,1.3524,-0.0563,0.2323,0.8149,0.2818,1.4338,-0.7118,-0.6809,1.2407,0.7181,0.173,-0.447,-1.1505,-1.0934,-0.3551,0.7643,1.9504,3.1746,1.8746,-1.9136,0.1897,0.0618,-0.8003,1.4816,0.0994,1.4904,0.8706,-0.2197,0.5571,0.2319,-0.5058,-0.0561,0.4998,2.4537,0.4713,-4.1757,-1.964,-0.8719,-0.4884,-2.6015,-0.9877,1.0529,0.8772,1.6714,-0.5885,-0.3874,0,-0.958,-0.2192,1.7432,1.1557,0.5484,-0.155,-0.0093,1.6741,0.6509,0.0086,1.6392,0.4108,1.5324,-1.7672,-1.2695
96,Tusk,-0.737,-2.1727,-0.1099,-2.7787,-0.8269,3.2324,0.7441,0.8025,1.1536,-0.6122,0.2524,1.4864,1.6372,-0.3216,1.8622,0.8329,-1.3337,-0.8699,-0.5705,2.3362,-0.2599,0.261,-0.7338,-0.4687,-1.0831,0.352,-0.2414,-2.5636,0.6358,-0.3003,-1.6205,0.4457,0.9627,-0.9987,1.4108,-2.8252,0.6036,-1.6308,1.201,-1.6666,-0.9765,-0.1238,-1.2393,2.0191,1.051,-2.9258,1.3936,1.9066,-0.874,-0.4049,-2.4887,0.0823,-1.5018,-1.0388,1.0153,-0.4251,0.3048,1.577,0.0249,0.5258,-0.5977,1.9898,-0.7713,-0.118,-0.0317,0.8306,-1.8988,-1.5117,-0.0153,-0.573,-0.3038,0.1481,-2.0089,0.5364,1.9686,0.7944,0.1821,0.6827,-0.7409,1.4835,0.682,1.2505,0.4971,0.071,-0.6858,-1.9472,-2.1321,0.14,-1.3616,-1.1535,1.4541,1.4472,1.1745,2.1264,1.0827,0,-0.0255,-0.0572,-1.3459,0.324,-0.7987,1.1298,-1.1045,-0.7019,-0.3637,2.5736,1.9253,1.2838,0.0176,-0.0187
97,Undying,-0.4677,-1.6734,-0.9609,-0.3975,-2.563,-1.0284,-0.9101,0.3893,-2.1839,-1.6101,-1.9326,0.4368,0.0057,-0.6216,0.5718,1.4633,-1.3008,-1.4537,0.0973,-1.6253,-0.9133,0.9608,-0.6244,0.4605,-0.0897,1.0499,-1.9206,-2.1627,-0.5964,-0.4752,0.1462,1.0135,0.4549,-0.8039,-0.255,0.3723,-2.1547,0.5852,0.9943,-1.7592,-2.1131,-0.9425,-1.1955,0.3933,-0.6281,-0.0908,-0.7647,-0.4853,-1.6274,-0.0936,0.436,-0.0968,-1.0498,0.3849,-1.8656,-0.3351,0.2394,-0.9433,-1.1899,-0.3473,-1.4747,-0.1857,-0.8227,-1.631,-0.2592,0.9761,0.0196,-0.2199,-3.2532,-1.4996,-0.2987,-0.5122,-1.6174,-0.7443,0.5178,-1.201,-0.2366,0.1097,-0.7817,-0.837,-0.2702,-2.9152,-1.8808,0.1165,-1.9661,-0.1517,-0.6783,0.3532,0.3379,0.2872,-0.6841,-0.4416,-2.1236,0.0478,0.4134,-0.1769,0,-0.5795,-1.0055,-0.2403,-0.221,0.3045,1.3051,-0.9054,0.1597,-1.1045,0.5563,0.033,-0.5811,-1.1086
98,Ursa,-2.6622,1.0898,1.192,3.7056,0.4814,-1.1167,-1.3698,0.6915,-0.909,1.5223,1.545,-0.4984,-1.0989,0.7674,-2.7662,-1.8833,2.0291,1.9893,-1.1068,-1.2635,1.2451,-0.9443,-1.457,-0.1407,-0.2053,-2.0944,2.3265,-0.5075,0.0108,1.0433,3.3889,0.5807,0.761,2.2288,2.2832,0.1082,0.8042,0.451,-0.4953,0.6856,-0.4682,0.6869,0.9299,-1.3086,0.2167,-0.1965,1.4539,-0.9254,1.7506,1.5889,1.0774,-0.0521,2.9455,-0.0812,-0.0041,-0.2154,0.1469,2.3376,-0.8496,-1.0944,-1.6826,-2.0519,-3.3708,-2.0208,0.5352,0.4391,0.9667,-0.6894,-1.7151,2.343,0.1888,0.1137,1.0765,0.472,-0.5627,-1.3385,1.6176,0.7395,1.4995,0.4039,-1.2353,-0.3002,3.1743,-5.069,-0.8277,-0.067,-0.9623,1.5007,0.1717,1.5822,-0.8016,2.072,0.8413,-1.1387,-1.7667,0.0841,0.5648,0,-0.6195,-0.8557,0.9548,-0.1835,0.4923,-1.0294,1.5519,1.2347,-1.4163,0.3189,-2.8408,-0.7762
99,Vengeful Spirit,-0.5107,-0.6963,-0.3865,-0.3997,-0.6762,0.4594,-0.0295,0.6255,0.2406,0.4779,0.0627,1.5166,2.6378,1.5307,0.3277,2.7474,-2.5395,-0.3219,-1.1552,1.2675,0.667,-0.0553,0.9695,-0.2797,-0.2353,0.2658,1.2944,-1.0953,1.0551,0.4906,-0.7633,-1.0792,0.4375,0.2575,0.5251,-1.0771,2.0706,-0.716,0.7564,-1.2167,0.044,-0.215,-0.1219,-0.8098,0.6027,-1.7744,1.4356,2.4261,-2.6942,-0.8444,-0.9198,-0.1989,-1.0466,-2.2315,0.7243,-1.4686,1.6069,1.0129,-0.7958,0.8179,0.3036,1.744,-0.8216,-0.9271,1.3639,4.1308,-1.2854,-0.663,-0.6675,-1.7266,0.0674,0.9072,0.7791,-0.1921,1.7072,2.1854,-0.4116,1.6081,-0.7287,-0.8967,2.7531,1.8874,1.5972,0.2871,0.0101,-0.4981,0.229,0.6985,1.492,0.3811,-3.1345,-1.1407,0.342,1.7881,-1.5592,1.0335,-0.0281,0.3965,0,0.5844,1.3111,0.8653,-1.5903,-0.6585,1.8652,3.387,0.689,0.5106,1.0559,-1.1312
100,Venomancer,-0.0578,-0.0213,-0.4392,-0.1527,-1.1584,0.5658,0.175,-0.6768,-0.1712,-0.1403,0.7657,0.5069,0.7698,-0.7403,-0.4436,1.4954,-3.9477,-0.5167,0.6477,0.0647,1.3947,-0.8019,-1.0744,0.1658,0.2438,0.4105,0.4675,0.678,0.9835,-0.0551,0.3016,-0.6118,-0.3612,1.029,1.1639,-0.6133,1.2939,-3.5468,0.3575,-0.1661,-0.7718,1.3603,-0.4901,0.4741,0.7027,-0.1214,0.1852,0.6604,-1.588,0.3059,-0.4823,1.8162,1.2576,0.1784,0.3811,0.0245,1.484,0.3469,0.0382,-0.2896,-0.5864,0.0348,-0.8391,-1.3337,0.7551,2.7635,0.5904,0.1128,-0.396,-1.4455,0.9272,0.7964,-0.5732,0.0621,1.2934,0.0127,0.3521,-0.2744,-0.247,0.1135,-0.6345,0.893,0.7324,1.1415,-0.1212,0.0401,0.4591,-2.5401,0.6219,1.6443,2.1258,0.2698,1.6099,0.4823,-0.5887,-0.3477,-0.1,0.8562,-0.6799,0,0.4559,0.4923,-1.6236,-0.219,-0.6236,1.2248,0.145,0.289,-0.4606,0.5093
101,Viper,0.4947,1.1499,0.3875,2.9359,-1.4483,-2.7747,-0.9714,-3.137,0.108,0.1058,0.1786,1.4791,-0.5822,0.5378,-0.2911,-0.0069,-3.2283,1.0287,0.9219,0.2567,1.033,-0.9697,-0.2867,0.3287,0.5891,-0.4103,1.1946,-1.9953,-0.5512,-0.5299,0.0952,0.6642,1.1973,0.1184,-0.0681,4.0138,0.9786,-1.79,-0.2646,1.2664,-1.8073,-0.3282,1.6484,-0.3391,-0.6505,0.6388,0.6494,-0.3521,0.0425,-0.5039,1.0215,-0.4661,0.3359,-1.7145,-1.0613,0.5478,0.992,2.7145,-0.1456,-1.0397,-1.2802,-0.1069,-0.5705,-0.4975,0.5123,1.3973,0.3518,-1.6815,1.5236,0.3034,0.0564,-0.6013,-0.7349,1.8954,-0.9649,-0.9174,0.3495,0.0972,0.3887,-0.7665,-1.9156,2.1857,3.067,0.2309,-0.5198,0.4406,-1.003,-1.0649,-4.0448,1.4027,-1.8121,0.6794,1.2926,-0.521,0.1451,0.8347,0.1458,-0.9677,-1.3885,-0.437,0,2.0639,-3.7053,0.6946,0.0328,1.4634,-0.8233,1.0688,0.5758,1.0202
102,Visage,0.1898,-2.9133,0.314,0.3223,-0.0555,-0.4941,-0.2659,-1.8895,-1.3456,-0.5792,-0.434,1.4336,0.2406,-0.1235,-1.1503,3.4611,1.0058,-0.8105,-1.4847,0.6227,0.0078,0.8443,-0.9787,-0.9712,-1.4106,-1.0901,0.0122,-1.3816,-0.9658,0.2233,-0.5942,0.9241,0.3353,-0.9547,0.2837,0.5865,0.9188,-1.0784,-0.3759,0.3552,0.5112,0.7167,0.7112,-0.8885,0.5159,0.9037,-0.2764,-0.5891,-1.6475,-1.6186,0.3748,-0.7464,0.0773,1.7468,-0.0442,0.0626,1.5018,2.0673,-0.4491,-1.1415,-1.7308,-0.0223,0.3759,-1.0295,-0.9042,2.8251,0.2698,-0.7658,-0.077,-1.5144,-0.7135,-2.0026,-0.5846,-0.753,-0.3181,0.5766,0.2958,0.7992,-2.7705,-1.5444,0.1203,0.6173,-0.6241,-1.3314,-1.1424,-1.3806,-1.398,-0.8027,-1.841,1.7494,-0.0182,0.6037,-0.9132,-2.0205,0.1647,-1.1306,-0.5625,0.2635,-1.1785,-0.4891,-2.0232,0,-1.7014,0.6156,0.6672,1.7682,0.6352,1.6556,-0.2939,-2.0616
103,Warlock,-1.3688,-0.8333,-2.4345,-0.009,0.0624,0.9934,3.5193,-1.5289,9.8421,-1.0799,-1.1841,4.8684,1.8673,8.7149,-0.1425,3.9029,6.1953,1.6591,-0.286,-1.6906,-3.6312,-1.4885,1.8201,-3.7869,0.1391,-0.1481,1.8492,-1.13,-2.8019,-3.3631,-0.066,5.5014,1.651,-1.7657,3.0697,2.8186,-2.7267,-5.0844,2.2704,-2.999,-0.8632,-3.0394,-2.0292,8.1783,-2.0318,-0.8853,-0.4256,-2.67,12.2209,3.0159,9.1173,-3.3957,0.9115,-0.7542,-2.7567,-3.2901,4.4028,7.4155,-3.2248,0.2847,-1.7188,-0.6809,-3.3292,-1.5951,-1.0611,4.5161,-2.6779,-1.0077,-4.9388,4.4919,-0.7126,1.0617,-3.2774,-2.32,-1.578,0.5636,-1.3033,-0.8094,-1.8796,-0.4209,-3.2963,-1.4875,0.8006,-3.1167,-2.2646,-3.3202,-2.6214,-5.2893,1.7191,2.4266,-5.1494,-1.7281,-2.2984,-0.0823,-1.8633,0.5636,-1.2239,-0.8236,0.004,0.7742,2.9542,1.1396,0,-0.2148,-0.0876,1.1749,-2.7131,-2.1014,-1.9313,-3.2522
104,Weaver,0.1041,1.1345,0.8354,0.7908,1.2515,-0.7972,-0.9388,-0.4408,-0.8226,0.1052,1.2665,0.1062,1.817,1.5874,-1.2614,-1.9514,-0.0206,1.5007,-1.7548,-0.1878,-0.6923,-1.239,0.63,-0.5056,-0.4562,-1.2204,1.8038,-1.0238,0.4228,0.5759,2.9145,0.6706,-2.4813,1.0474,0.3485,1.7035,2.1816,1.8259,0.0839,2.2653,1.139,0.9046,2.4996,0.2317,2.4314,0.9874,1.2352,0.3169,-0.0605,-0.9348,0.7193,0.9687,1.4714,-2.8536,0.493,0.0115,-2.1706,2.5974,-1.6479,0.0163,0.5178,-2.5154,-0.4497,-1.2018,-1.2575,1.0929,1.3491,-0.9083,0.3111,-0.3012,0.4168,-0.698,1.182,1.3536,0.084,0.2821,1.3228,-0.0878,0.1828,-0.8135,-1.1332,2.4241,2.0465,-1.3571,-0.0018,0.8371,1.6645,0.2379,-1.344,-1.5496,0.4951,1.6681,0.9497,0.2701,-0.6771,0.8631,1.0486,1.07,0.6591,0.3487,-0.6268,-0.291,-0.1763,0,2.0264,1.8708,-0.6302,-0.5818,-0.7433,0.0199
105,Windranger,-0.181,1.4311,-1.2118,0.3305,-0.49,1.4303,-0.2623,-3.0694,-0.0385,1.859,1.5355,-2.995,1.5469,1.7505,0.2988,-0.5161,-0.9016,0.8789,-0.0218,-0.1676,-0.6062,0.038,-2.0281,0.9767,-0.9083,1.0335,1.274,-0.3258,0.7843,-0.3716,0.1253,-0.4909,-0.7717,4.1171,0.3701,-0.8787,-0.2073,1.563,-0.6744,-1.628,-0.4365,-1.2226,1.0579,-0.7918,-1.5366,-2.587,-0.4665,0.3061,0.5807,1.2081,-0.9819,0.3911,-0.8046,-0.3402,1.2858,-0.1163,0.5268,1.4476,-0.1296,0.7013,1.3165,-0.5324,-3.2747,-2.436,0.0858,0.698,-1.3318,0.423,-3.0099,-2.009,0.0228,-1.1086,0.6281,-0.1156,-0.0722,-2.4791,1.0773,-0.1345,0.5472,0.1957,1.3572,1.0476,-0.3749,0.5578,-0.8599,-0.0467,-1.6681,3.2405,-0.7106,-1.1322,1.4789,-0.9684,-0.4635,0.1377,0.1674,0.3843,-0.5989,-1.5412,-1.9745,0.6868,0.1084,-0.6949,-0.5515,-1.7721,0,0.149,-0.5491,-1.2565,-0.5544,1.2142
106,Winter Wyvern,-0.7476,0.7991,-0.1397,-0.6418,0.4733,0.7877,0.1566,-0.4102,0.124,-0.076,0.356,-0.5908,0.4538,-1.4002,2.4733,0.5038,-3.5962,0.0571,1.8019,-0.6722,0.1072,-0.0538,-0.1495,0.6995,0.6901,0.1238,-1.3422,0.3642,-0.1804,0.6091,0.5688,-2.2476,-0.0067,0.2531,-0.6824,-3.3365,-0.6215,-4.2166,-0.9254,-1.1813,1.1364,0.4581,-1.0147,-1.0283,0.2539,-2.3041,-0.0086,0.4357,-0.779,0.34,-1.4461,0.2042,0.9237,-2.6816,0.4113,2.0914,0.9512,-0.2829,-0.7991,0.4112,1.4132,0.6973,-1.454,-0.8278,-1.4431,0.3714,0.1906,0.6689,-1.6556,0.4773,0.9054,-0.0193,-1.5056,0.4035,0.7222,0.7062,-0.3127,-0.7126,0.5622,-0.2744,-0.5364,-1.0001,-1.0747,2.609,-0.718,0.6328,-2.5128,-1.243,-1.042,0.6375,-1.7599,-0.1822,1.5513,-0.1739,-0.4121,-2.1753,0.6611,-0.1604,-2.6056,-0.1856,-0.218,-1.3991,-2.1128,0.0028,0.5289,0,0.3892,-0.7522,-0.5957,0.9544
107,Witch Doctor,-0.7374,0.488,1.584,1.873,-0.0684,-0.2346,0.6079,1.6515,-0.4953,-1.9354,0.4695,-0.6968,-0.2898,0.7774,-0.2969,-2.1948,0.3714,0.1761,1.4031,-0.9535,1.9842,0.2507,1.0692,-1.4183,-0.048,-0.4294,-1.9739,0.1647,-0.7423,-0.547,1.3492,1.1629,-0.2482,-1.3346,1.1694,0.4588,-1.7357,-2.186,0.5052,-1.6921,0.1255,-1.1719,-3.9648,3.0228,0.2353,-2.3136,-0.5384,-1.0683,2.8842,1.1713,1.0152,-1.3393,-0.1465,-5.9336,-1.9864,0.3029,0.136,1.6623,-0.4193,-1.4412,0.0003,-0.5565,-1.6325,-1.6486,2.031,1.1178,0.7561,-0.3402,-1.3753,2.5765,0.9534,0.2661,-2.9202,0.1441,1.6559,0.845,-0.5174,-0.9463,-0.8582,0.1191,-1.0294,-1.2804,0.4347,0.2195,-0.9686,-0.8985,-2.6895,-0.7209,-0.7903,-0.6453,-0.0572,3.3601,0.9029,0.2588,-0.4019,-2.0289,-0.4994,1.2875,-1.5981,-0.4915,0.6387,-0.7753,2.7237,0.5777,0.2379,-0.3344,0,-1.7047,-2.5137,0.0669
108,Wraith King,0.1255,0.0016,0.9284,-0.5775,0.9883,-1.9429,-0.7665,-0.5699,-0.8714,-0.1454,0.3884,0.6642,-0.4206,1.7932,-1.9318,-0.9288,-0.1713,0.9461,-0.3828,-1.7105,-1.2673,-0.8999,-0.2157,0.5423,-1.0765,-1.0398,0.8898,0.6728,0.0663,0.5476,1.0311,-0.8079,-1.1984,1.6117,-0.5778,-1.2247,0.8766,0.0765,-0.2343,0.1244,0.7182,0.2255,-0.3723,-0.4134,0.0981,-0.367,-0.3253,0.2338,-0.7322,0.1866,-0.0397,-0.1073,0.463,0.0814,0.4988,0.747,0.323,2.1345,-1.6173,-1.2458,-0.0698,-1.3312,-0.214,0.9022,-0.3212,1.3378,0.7777,1.1142,-0.5668,-0.923,-0.3331,-1.2157,1.0978,0.1202,-0.8365,0.2311,-0.0496,-0.5377,0.5823,-0.2203,-0.8712,0.9639,0.9878,-1.2178,-0.8742,-0.1501,-0.7835,0.8018,-0.413,0.564,0.4594,0.0349,0.4436,-0.4606,-1.517,-1.3119,-0.3823,-0.2837,-0.6627,-0.2704,-1.0251,-1.6815,1.6582,0.9354,1.2504,1.4085,1.4966,0,-1.2524,-0.9315
109,Zeus,0.5812,1.2865,-0.002,5.9059,0.5977,-0.8295,-0.3135,-0.096,3.4682,-2.3722,0.771,1.3168,0.4018,2.2518,-2.0686,1.7659,-0.2286,-1.362,-0.9084,0.5143,2.5128,1.8684,0.4209,-0.926,-0.5617,-0.1816,-0.7256,-0.8407,-0.2508,-0.5446,-0.304,-0.3468,-0.4534,0.0782,-1.0961,-1.7011,5.5245,1.6676,0.7133,0.9112,4.5632,-0.7835,-0.5196,-1.2441,0.377,0.8695,0.1796,2.5118,-0.0203,-2.0129,0.5486,-0.6248,1.7058,2.1445,0.5244,0.9013,2.2515,0.6644,-0.6577,-0.6695,2.0658,0.3114,1.962,0.4727,2.3594,7.5701,1.0996,-1.8788,-0.2664,-0.0626,-0.8879,0.0981,1.3643,2.6311,-0.0752,1.1142,-0.4018,-0.285,-1.727,-2.3195,0.9592,2.6258,0.4982,-1.4051,-1.0914,-0.2587,-0.4382,-2.1833,0.6084,2.4578,3.2231,0.8587,-0.2989,-1.1115,1.4498,-0.5531,-0.8425,2.6103,-1.1036,0.2126,-0.9979,-0.2186,0.3534,0.7142,0.2453,1.5918,1.5219,0.95,0,-2.4513
